timestamp,symbol,expiry,atm,type,strike,oi,delta_oi,score
2025-11-12 00:19:28,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 00:19:28,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 00:19:28,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 00:19:28,NIFTY,18-Nov-2025,25700,Resistance,25700,46929,0,46929
2025-11-12 00:19:28,NIFTY,18-Nov-2025,25700,Resistance,25800,45068,0,45068
2025-11-12 00:19:28,NIFTY,18-Nov-2025,25700,Resistance,25600,32749,0,32749
2025-11-12 00:20:30,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 00:20:30,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 00:20:30,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 00:20:30,NIFTY,18-Nov-2025,25700,Resistance,25700,46929,0,46929
2025-11-12 00:20:30,NIFTY,18-Nov-2025,25700,Resistance,25800,45068,0,45068
2025-11-12 00:20:30,NIFTY,18-Nov-2025,25700,Resistance,25600,32749,0,32749
2025-11-12 00:21:29,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 00:21:29,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 00:21:29,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 00:21:29,NIFTY,18-Nov-2025,25700,Resistance,25700,46929,0,46929
2025-11-12 00:21:29,NIFTY,18-Nov-2025,25700,Resistance,25800,45068,0,45068
2025-11-12 00:21:29,NIFTY,18-Nov-2025,25700,Resistance,25600,32749,0,32749
2025-11-12 09:13:59,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 09:13:59,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 09:13:59,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 09:13:59,NIFTY,18-Nov-2025,25700,Resistance,25700,46929,0,46929
2025-11-12 09:13:59,NIFTY,18-Nov-2025,25700,Resistance,25800,45068,0,45068
2025-11-12 09:13:59,NIFTY,18-Nov-2025,25700,Resistance,25600,32749,0,32749
2025-11-12 09:15:04,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 09:15:04,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 09:15:04,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 09:15:04,NIFTY,18-Nov-2025,25700,Resistance,25700,46929,0,46929
2025-11-12 09:15:04,NIFTY,18-Nov-2025,25700,Resistance,25800,45068,0,45068
2025-11-12 09:15:04,NIFTY,18-Nov-2025,25700,Resistance,25600,32749,0,32749
2025-11-12 09:16:04,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 09:16:04,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 09:16:04,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 09:16:04,NIFTY,18-Nov-2025,25700,Resistance,25700,46929,0,46929
2025-11-12 09:16:04,NIFTY,18-Nov-2025,25700,Resistance,25800,45068,0,45068
2025-11-12 09:16:04,NIFTY,18-Nov-2025,25700,Resistance,25600,32749,0,32749
2025-11-12 09:17:03,NIFTY,18-Nov-2025,25700,Support,25600,53532,0,53532
2025-11-12 09:17:03,NIFTY,18-Nov-2025,25700,Support,25500,53417,0,53417
2025-11-12 09:17:03,NIFTY,18-Nov-2025,25700,Support,25700,42948,0,42948
2025-11-12 09:17:03,NIFTY,18-Nov-2025,25700,Resistance,25750,16036,0,16036
2025-11-12 09:17:03,NIFTY,18-Nov-2025,25700,Resistance,25850,11541,0,11541
2025-11-12 09:17:03,NIFTY,18-Nov-2025,25700,Resistance,25950,10713,0,10713
2025-11-12 09:18:03,NIFTY,18-Nov-2025,25800,Support,25600,53532,0,53532
2025-11-12 09:18:03,NIFTY,18-Nov-2025,25800,Support,25650,20329,20329,50822
2025-11-12 09:18:03,NIFTY,18-Nov-2025,25800,Support,25550,18085,18085,45212
2025-11-12 09:18:03,NIFTY,18-Nov-2025,25800,Resistance,25700,46929,46929,117322
2025-11-12 09:18:03,NIFTY,18-Nov-2025,25800,Resistance,25800,45068,45068,112670
2025-11-12 09:18:03,NIFTY,18-Nov-2025,25800,Resistance,25600,32749,32749,81872
2025-11-12 09:19:03,NIFTY,18-Nov-2025,25800,Support,25800,44125,24679,81143
2025-11-12 09:19:03,NIFTY,18-Nov-2025,25800,Support,25600,57645,4113,63814
2025-11-12 09:19:03,NIFTY,18-Nov-2025,25800,Support,25700,49132,6184,58408
2025-11-12 09:19:03,NIFTY,18-Nov-2025,25800,Resistance,26000,74067,4503,80821
2025-11-12 09:19:03,NIFTY,18-Nov-2025,25800,Resistance,25800,50548,5480,58768
2025-11-12 09:19:03,NIFTY,18-Nov-2025,25800,Resistance,25900,36401,7046,46970
2025-11-12 09:20:04,NIFTY,18-Nov-2025,25800,Support,25600,57645,0,57645
2025-11-12 09:20:04,NIFTY,18-Nov-2025,25800,Support,25700,49132,0,49132
2025-11-12 09:20:04,NIFTY,18-Nov-2025,25800,Support,25800,44125,0,44125
2025-11-12 09:20:04,NIFTY,18-Nov-2025,25800,Resistance,26000,74067,0,74067
2025-11-12 09:20:04,NIFTY,18-Nov-2025,25800,Resistance,25800,50548,0,50548
2025-11-12 09:20:04,NIFTY,18-Nov-2025,25800,Resistance,25700,45525,0,45525
2025-11-12 09:21:03,NIFTY,18-Nov-2025,25800,Support,25600,57645,0,57645
2025-11-12 09:21:03,NIFTY,18-Nov-2025,25800,Support,25700,49132,0,49132
2025-11-12 09:21:03,NIFTY,18-Nov-2025,25800,Support,25800,44125,0,44125
2025-11-12 09:21:03,NIFTY,18-Nov-2025,25800,Resistance,26000,74067,0,74067
2025-11-12 09:21:03,NIFTY,18-Nov-2025,25800,Resistance,25800,50548,0,50548
2025-11-12 09:21:03,NIFTY,18-Nov-2025,25800,Resistance,25700,45525,0,45525
2025-11-12 09:22:03,NIFTY,18-Nov-2025,25800,Support,25600,57645,0,57645
2025-11-12 09:22:03,NIFTY,18-Nov-2025,25800,Support,25700,49132,0,49132
2025-11-12 09:22:03,NIFTY,18-Nov-2025,25800,Support,25800,44125,0,44125
2025-11-12 09:22:03,NIFTY,18-Nov-2025,25800,Resistance,26000,74067,0,74067
2025-11-12 09:22:03,NIFTY,18-Nov-2025,25800,Resistance,25800,50548,0,50548
2025-11-12 09:22:03,NIFTY,18-Nov-2025,25800,Resistance,25700,45525,0,45525
2025-11-12 09:23:03,NIFTY,18-Nov-2025,25800,Support,25600,57645,0,57645
2025-11-12 09:23:03,NIFTY,18-Nov-2025,25800,Support,25700,49132,0,49132
2025-11-12 09:23:03,NIFTY,18-Nov-2025,25800,Support,25800,44125,0,44125
2025-11-12 09:23:03,NIFTY,18-Nov-2025,25800,Resistance,26000,74067,0,74067
2025-11-12 09:23:03,NIFTY,18-Nov-2025,25800,Resistance,25800,50548,0,50548
2025-11-12 09:23:03,NIFTY,18-Nov-2025,25800,Resistance,25700,45525,0,45525
2025-11-12 09:24:04,NIFTY,18-Nov-2025,25800,Support,25800,77611,33486,127840
2025-11-12 09:24:04,NIFTY,18-Nov-2025,25800,Support,25700,57386,8254,69767
2025-11-12 09:24:04,NIFTY,18-Nov-2025,25800,Support,25600,62264,4619,69192
2025-11-12 09:24:04,NIFTY,18-Nov-2025,25800,Resistance,26000,88644,14577,110509
2025-11-12 09:24:04,NIFTY,18-Nov-2025,25800,Resistance,25800,64559,14011,85575
2025-11-12 09:24:04,NIFTY,18-Nov-2025,25800,Resistance,25900,51807,15406,74916
2025-11-12 09:25:03,NIFTY,18-Nov-2025,25800,Support,25800,77611,0,77611
2025-11-12 09:25:03,NIFTY,18-Nov-2025,25800,Support,25600,62264,0,62264
2025-11-12 09:25:03,NIFTY,18-Nov-2025,25800,Support,25700,57386,0,57386
2025-11-12 09:25:03,NIFTY,18-Nov-2025,25800,Resistance,26000,88644,0,88644
2025-11-12 09:25:03,NIFTY,18-Nov-2025,25800,Resistance,25800,64559,0,64559
2025-11-12 09:25:03,NIFTY,18-Nov-2025,25800,Resistance,25900,51807,0,51807
2025-11-12 09:26:03,NIFTY,18-Nov-2025,25850,Support,25800,90670,13059,110258
2025-11-12 09:26:03,NIFTY,18-Nov-2025,25850,Support,25700,62365,4979,69833
2025-11-12 09:26:03,NIFTY,18-Nov-2025,25850,Support,25600,63065,801,64266
2025-11-12 09:26:03,NIFTY,18-Nov-2025,25850,Resistance,26000,94046,5402,102149
2025-11-12 09:26:03,NIFTY,18-Nov-2025,25850,Resistance,25800,70539,5980,79509
2025-11-12 09:26:03,NIFTY,18-Nov-2025,25850,Resistance,25900,59195,7388,70277
2025-11-12 09:27:04,NIFTY,18-Nov-2025,25800,Support,25800,90670,0,90670
2025-11-12 09:27:04,NIFTY,18-Nov-2025,25800,Support,25600,63065,0,63065
2025-11-12 09:27:04,NIFTY,18-Nov-2025,25800,Support,25700,62365,0,62365
2025-11-12 09:27:04,NIFTY,18-Nov-2025,25800,Resistance,26000,94046,0,94046
2025-11-12 09:27:04,NIFTY,18-Nov-2025,25800,Resistance,25800,70539,0,70539
2025-11-12 09:27:04,NIFTY,18-Nov-2025,25800,Resistance,25900,59195,0,59195
2025-11-12 09:28:05,NIFTY,18-Nov-2025,25850,Support,25800,90670,0,90670
2025-11-12 09:28:05,NIFTY,18-Nov-2025,25850,Support,25600,63065,0,63065
2025-11-12 09:28:05,NIFTY,18-Nov-2025,25850,Support,25700,62365,0,62365
2025-11-12 09:28:05,NIFTY,18-Nov-2025,25850,Resistance,26000,94046,0,94046
2025-11-12 09:28:05,NIFTY,18-Nov-2025,25850,Resistance,25800,70539,0,70539
2025-11-12 09:28:05,NIFTY,18-Nov-2025,25850,Resistance,25900,59195,0,59195
2025-11-12 09:29:06,NIFTY,18-Nov-2025,25850,Support,25800,104134,13464,124330
2025-11-12 09:29:06,NIFTY,18-Nov-2025,25850,Support,25600,66423,3358,71460
2025-11-12 09:29:06,NIFTY,18-Nov-2025,25850,Support,25700,64829,2464,68525
2025-11-12 09:29:06,NIFTY,18-Nov-2025,25850,Resistance,26000,92590,-1456,92590
2025-11-12 09:29:06,NIFTY,18-Nov-2025,25850,Resistance,25800,71717,1178,73484
2025-11-12 09:29:06,NIFTY,18-Nov-2025,25850,Resistance,25900,60397,1202,62200
2025-11-12 09:30:07,NIFTY,18-Nov-2025,25800,Support,25800,104134,0,104134
2025-11-12 09:30:07,NIFTY,18-Nov-2025,25800,Support,25600,66423,0,66423
2025-11-12 09:30:07,NIFTY,18-Nov-2025,25800,Support,25700,64829,0,64829
2025-11-12 09:30:07,NIFTY,18-Nov-2025,25800,Resistance,26000,92590,0,92590
2025-11-12 09:30:07,NIFTY,18-Nov-2025,25800,Resistance,25800,71717,0,71717
2025-11-12 09:30:07,NIFTY,18-Nov-2025,25800,Resistance,25900,60397,0,60397
2025-11-12 09:31:08,NIFTY,18-Nov-2025,25800,Support,25800,104134,0,104134
2025-11-12 09:31:08,NIFTY,18-Nov-2025,25800,Support,25600,66423,0,66423
2025-11-12 09:31:08,NIFTY,18-Nov-2025,25800,Support,25700,64829,0,64829
2025-11-12 09:31:08,NIFTY,18-Nov-2025,25800,Resistance,26000,92590,0,92590
2025-11-12 09:31:08,NIFTY,18-Nov-2025,25800,Resistance,25800,71717,0,71717
2025-11-12 09:31:08,NIFTY,18-Nov-2025,25800,Resistance,25900,60397,0,60397
2025-11-12 09:32:09,NIFTY,18-Nov-2025,25800,Support,25800,116533,12399,135131
2025-11-12 09:32:09,NIFTY,18-Nov-2025,25800,Support,25700,67068,2239,70426
2025-11-12 09:32:09,NIFTY,18-Nov-2025,25800,Support,25600,67952,1529,70245
2025-11-12 09:32:09,NIFTY,18-Nov-2025,25800,Resistance,26000,99966,7376,111030
2025-11-12 09:32:09,NIFTY,18-Nov-2025,25800,Resistance,25800,77975,6258,87362
2025-11-12 09:32:09,NIFTY,18-Nov-2025,25800,Resistance,25900,66385,5988,75367
2025-11-12 09:33:10,NIFTY,18-Nov-2025,25800,Support,25800,116533,0,116533
2025-11-12 09:33:10,NIFTY,18-Nov-2025,25800,Support,25600,67952,0,67952
2025-11-12 09:33:10,NIFTY,18-Nov-2025,25800,Support,25700,67068,0,67068
2025-11-12 09:33:10,NIFTY,18-Nov-2025,25800,Resistance,26000,99966,0,99966
2025-11-12 09:33:10,NIFTY,18-Nov-2025,25800,Resistance,25800,77975,0,77975
2025-11-12 09:33:10,NIFTY,18-Nov-2025,25800,Resistance,25900,66385,0,66385
2025-11-12 09:34:11,NIFTY,18-Nov-2025,25800,Support,25800,116533,0,116533
2025-11-12 09:34:11,NIFTY,18-Nov-2025,25800,Support,25600,67952,0,67952
2025-11-12 09:34:11,NIFTY,18-Nov-2025,25800,Support,25700,67068,0,67068
2025-11-12 09:34:11,NIFTY,18-Nov-2025,25800,Resistance,26000,99966,0,99966
2025-11-12 09:34:11,NIFTY,18-Nov-2025,25800,Resistance,25800,77975,0,77975
2025-11-12 09:34:11,NIFTY,18-Nov-2025,25800,Resistance,25900,66385,0,66385
2025-11-12 09:35:12,NIFTY,18-Nov-2025,25800,Support,25800,126118,9585,140495
2025-11-12 09:35:12,NIFTY,18-Nov-2025,25800,Support,25700,71778,4710,78843
2025-11-12 09:35:12,NIFTY,18-Nov-2025,25800,Support,25600,68321,369,68874
2025-11-12 09:35:12,NIFTY,18-Nov-2025,25800,Resistance,26000,106723,6757,116858
2025-11-12 09:35:12,NIFTY,18-Nov-2025,25800,Resistance,25800,82839,4864,90135
2025-11-12 09:35:12,NIFTY,18-Nov-2025,25800,Resistance,25900,70941,4556,77775
2025-11-12 09:36:13,NIFTY,18-Nov-2025,25800,Support,25800,126118,0,126118
2025-11-12 09:36:13,NIFTY,18-Nov-2025,25800,Support,25700,71778,0,71778
2025-11-12 09:36:13,NIFTY,18-Nov-2025,25800,Support,25600,68321,0,68321
2025-11-12 09:36:13,NIFTY,18-Nov-2025,25800,Resistance,26000,106723,0,106723
2025-11-12 09:36:13,NIFTY,18-Nov-2025,25800,Resistance,25800,82839,0,82839
2025-11-12 09:36:13,NIFTY,18-Nov-2025,25800,Resistance,25900,70941,0,70941
2025-11-12 09:37:14,NIFTY,18-Nov-2025,25800,Support,25800,126118,0,126118
2025-11-12 09:37:14,NIFTY,18-Nov-2025,25800,Support,25700,71778,0,71778
2025-11-12 09:37:14,NIFTY,18-Nov-2025,25800,Support,25600,68321,0,68321
2025-11-12 09:37:14,NIFTY,18-Nov-2025,25800,Resistance,26000,106723,0,106723
2025-11-12 09:37:14,NIFTY,18-Nov-2025,25800,Resistance,25800,82839,0,82839
2025-11-12 09:37:14,NIFTY,18-Nov-2025,25800,Resistance,25900,70941,0,70941
2025-11-12 09:38:15,NIFTY,18-Nov-2025,25800,Support,25800,126118,0,126118
2025-11-12 09:38:15,NIFTY,18-Nov-2025,25800,Support,25700,71778,0,71778
2025-11-12 09:38:15,NIFTY,18-Nov-2025,25800,Support,25600,68321,0,68321
2025-11-12 09:38:15,NIFTY,18-Nov-2025,25800,Resistance,26000,106723,0,106723
2025-11-12 09:38:15,NIFTY,18-Nov-2025,25800,Resistance,25800,82839,0,82839
2025-11-12 09:38:15,NIFTY,18-Nov-2025,25800,Resistance,25900,70941,0,70941
2025-11-12 09:39:16,NIFTY,18-Nov-2025,25800,Support,25800,124396,-1722,124396
2025-11-12 09:39:16,NIFTY,18-Nov-2025,25800,Support,25700,73598,1820,76328
2025-11-12 09:39:16,NIFTY,18-Nov-2025,25800,Support,25600,68750,429,69393
2025-11-12 09:39:16,NIFTY,18-Nov-2025,25800,Resistance,26000,112130,5407,120240
2025-11-12 09:39:16,NIFTY,18-Nov-2025,25800,Resistance,25800,93063,10224,108399
2025-11-12 09:39:16,NIFTY,18-Nov-2025,25800,Resistance,25900,76801,5860,85591
2025-11-12 09:40:17,NIFTY,18-Nov-2025,25800,Support,25800,135270,10874,151581
2025-11-12 09:40:17,NIFTY,18-Nov-2025,25800,Support,25700,78221,4623,85155
2025-11-12 09:40:17,NIFTY,18-Nov-2025,25800,Support,25600,70664,1914,73535
2025-11-12 09:40:17,NIFTY,18-Nov-2025,25800,Resistance,26000,113767,1637,116222
2025-11-12 09:40:17,NIFTY,18-Nov-2025,25800,Resistance,25800,95151,2088,98283
2025-11-12 09:40:17,NIFTY,18-Nov-2025,25800,Resistance,25900,78926,2125,82113
2025-11-12 09:41:18,NIFTY,18-Nov-2025,25800,Support,25800,135270,0,135270
2025-11-12 09:41:18,NIFTY,18-Nov-2025,25800,Support,25700,78221,0,78221
2025-11-12 09:41:18,NIFTY,18-Nov-2025,25800,Support,25600,70664,0,70664
2025-11-12 09:41:18,NIFTY,18-Nov-2025,25800,Resistance,26000,113767,0,113767
2025-11-12 09:41:18,NIFTY,18-Nov-2025,25800,Resistance,25800,95151,0,95151
2025-11-12 09:41:18,NIFTY,18-Nov-2025,25800,Resistance,25900,78926,0,78926
2025-11-12 09:42:19,NIFTY,18-Nov-2025,25800,Support,25800,135270,0,135270
2025-11-12 09:42:19,NIFTY,18-Nov-2025,25800,Support,25700,78221,0,78221
2025-11-12 09:42:19,NIFTY,18-Nov-2025,25800,Support,25600,70664,0,70664
2025-11-12 09:42:19,NIFTY,18-Nov-2025,25800,Resistance,26000,113767,0,113767
2025-11-12 09:42:19,NIFTY,18-Nov-2025,25800,Resistance,25800,95151,0,95151
2025-11-12 09:42:19,NIFTY,18-Nov-2025,25800,Resistance,25900,78926,0,78926
2025-11-12 09:43:20,NIFTY,18-Nov-2025,25800,Support,25800,133106,-2164,133106
2025-11-12 09:43:20,NIFTY,18-Nov-2025,25800,Support,25700,79803,1582,82176
2025-11-12 09:43:20,NIFTY,18-Nov-2025,25800,Support,25600,70523,-141,70523
2025-11-12 09:43:20,NIFTY,18-Nov-2025,25800,Resistance,26000,117724,3957,123659
2025-11-12 09:43:20,NIFTY,18-Nov-2025,25800,Resistance,25800,98649,3498,103896
2025-11-12 09:43:20,NIFTY,18-Nov-2025,25800,Resistance,25900,81246,2320,84726
2025-11-12 09:44:21,NIFTY,18-Nov-2025,25850,Support,25800,133106,0,133106
2025-11-12 09:44:21,NIFTY,18-Nov-2025,25850,Support,25700,79803,0,79803
2025-11-12 09:44:21,NIFTY,18-Nov-2025,25850,Support,25600,70523,0,70523
2025-11-12 09:44:21,NIFTY,18-Nov-2025,25850,Resistance,26000,117724,0,117724
2025-11-12 09:44:21,NIFTY,18-Nov-2025,25850,Resistance,25800,98649,0,98649
2025-11-12 09:44:21,NIFTY,18-Nov-2025,25850,Resistance,25900,81246,0,81246
2025-11-12 09:45:22,NIFTY,18-Nov-2025,25850,Support,25800,133106,0,133106
2025-11-12 09:45:22,NIFTY,18-Nov-2025,25850,Support,25700,79803,0,79803
2025-11-12 09:45:22,NIFTY,18-Nov-2025,25850,Support,25600,70523,0,70523
2025-11-12 09:45:22,NIFTY,18-Nov-2025,25850,Resistance,26000,117724,0,117724
2025-11-12 09:45:22,NIFTY,18-Nov-2025,25850,Resistance,25800,98649,0,98649
2025-11-12 09:45:22,NIFTY,18-Nov-2025,25850,Resistance,25900,81246,0,81246
2025-11-12 09:46:23,NIFTY,18-Nov-2025,25850,Support,25800,133106,0,133106
2025-11-12 09:46:23,NIFTY,18-Nov-2025,25850,Support,25700,79803,0,79803
2025-11-12 09:46:23,NIFTY,18-Nov-2025,25850,Support,25600,70523,0,70523
2025-11-12 09:46:23,NIFTY,18-Nov-2025,25850,Resistance,26000,117724,0,117724
2025-11-12 09:46:23,NIFTY,18-Nov-2025,25850,Resistance,25800,98649,0,98649
2025-11-12 09:46:23,NIFTY,18-Nov-2025,25850,Resistance,25900,81246,0,81246
2025-11-12 09:47:24,NIFTY,18-Nov-2025,25850,Support,25800,117264,-15842,117264
2025-11-12 09:47:24,NIFTY,18-Nov-2025,25850,Support,25700,74041,-5762,74041
2025-11-12 09:47:24,NIFTY,18-Nov-2025,25850,Support,25600,69932,-591,69932
2025-11-12 09:47:24,NIFTY,18-Nov-2025,25850,Resistance,26000,124672,6948,135094
2025-11-12 09:47:24,NIFTY,18-Nov-2025,25850,Resistance,25800,105664,7015,116186
2025-11-12 09:47:24,NIFTY,18-Nov-2025,25850,Resistance,25900,86219,4973,93678
2025-11-12 09:48:24,NIFTY,18-Nov-2025,25850,Support,25800,117264,0,117264
2025-11-12 09:48:24,NIFTY,18-Nov-2025,25850,Support,25700,74041,0,74041
2025-11-12 09:48:24,NIFTY,18-Nov-2025,25850,Support,25600,69932,0,69932
2025-11-12 09:48:24,NIFTY,18-Nov-2025,25850,Resistance,26000,124672,0,124672
2025-11-12 09:48:24,NIFTY,18-Nov-2025,25850,Resistance,25800,105664,0,105664
2025-11-12 09:48:24,NIFTY,18-Nov-2025,25850,Resistance,25900,86219,0,86219
2025-11-12 09:57:19,NIFTY,18-Nov-2025,25850,Support,25800,134548,0,134548
2025-11-12 09:57:19,NIFTY,18-Nov-2025,25850,Support,25700,79550,0,79550
2025-11-12 09:57:19,NIFTY,18-Nov-2025,25850,Support,25600,72952,0,72952
2025-11-12 09:57:19,NIFTY,18-Nov-2025,25850,Resistance,26000,126346,0,126346
2025-11-12 09:57:19,NIFTY,18-Nov-2025,25850,Resistance,25800,102847,0,102847
2025-11-12 09:57:19,NIFTY,18-Nov-2025,25850,Resistance,25900,92385,0,92385
2025-11-12 09:58:21,NIFTY,18-Nov-2025,25850,Support,25800,132164,-2384,132164
2025-11-12 09:58:21,NIFTY,18-Nov-2025,25850,Support,25700,79092,-458,79092
2025-11-12 09:58:21,NIFTY,18-Nov-2025,25850,Support,25600,73481,529,74274
2025-11-12 09:58:21,NIFTY,18-Nov-2025,25850,Resistance,26000,128294,1948,131216
2025-11-12 09:58:21,NIFTY,18-Nov-2025,25850,Resistance,25800,102392,-455,102392
2025-11-12 09:58:21,NIFTY,18-Nov-2025,25850,Resistance,25900,95637,3252,100515
2025-11-12 09:59:21,NIFTY,18-Nov-2025,25850,Support,25800,132164,0,132164
2025-11-12 09:59:21,NIFTY,18-Nov-2025,25850,Support,25700,79092,0,79092
2025-11-12 09:59:21,NIFTY,18-Nov-2025,25850,Support,25600,73481,0,73481
2025-11-12 09:59:21,NIFTY,18-Nov-2025,25850,Resistance,26000,128294,0,128294
2025-11-12 09:59:21,NIFTY,18-Nov-2025,25850,Resistance,25800,102392,0,102392
2025-11-12 09:59:21,NIFTY,18-Nov-2025,25850,Resistance,25900,95637,0,95637
2025-11-12 10:00:20,NIFTY,18-Nov-2025,25850,Support,25800,132164,0,132164
2025-11-12 10:00:20,NIFTY,18-Nov-2025,25850,Support,25700,79092,0,79092
2025-11-12 10:00:20,NIFTY,18-Nov-2025,25850,Support,25600,73481,0,73481
2025-11-12 10:00:20,NIFTY,18-Nov-2025,25850,Resistance,26000,128294,0,128294
2025-11-12 10:00:20,NIFTY,18-Nov-2025,25850,Resistance,25800,102392,0,102392
2025-11-12 10:00:20,NIFTY,18-Nov-2025,25850,Resistance,25900,95637,0,95637
2025-11-12 10:01:21,NIFTY,18-Nov-2025,25850,Support,25800,132164,0,132164
2025-11-12 10:01:21,NIFTY,18-Nov-2025,25850,Support,25700,79092,0,79092
2025-11-12 10:01:21,NIFTY,18-Nov-2025,25850,Support,25600,73481,0,73481
