timestamp,symbol,expiry,atm,type,strike,oi,delta_oi,score
2025-11-12 10:49:05,NIFTY,18-Nov-2025,25850,Resistance,25800,87199,0,87199
2025-11-12 10:50:06,NIFTY,18-Nov-2025,25850,Support,25800,149692,0,149692
2025-11-12 10:50:06,NIFTY,18-Nov-2025,25850,Support,25700,89765,0,89765
2025-11-12 10:50:06,NIFTY,18-Nov-2025,25850,Support,25600,79844,0,79844
2025-11-12 10:50:06,NIFTY,18-Nov-2025,25850,Resistance,26000,130478,0,130478
2025-11-12 10:50:06,NIFTY,18-Nov-2025,25850,Resistance,25900,96520,0,96520
2025-11-12 10:50:06,NIFTY,18-Nov-2025,25850,Resistance,25800,87199,0,87199
2025-11-12 10:51:07,NIFTY,18-Nov-2025,25850,Support,25800,154599,4907,161959
2025-11-12 10:51:07,NIFTY,18-Nov-2025,25850,Support,25700,91927,2162,95170
2025-11-12 10:51:07,NIFTY,18-Nov-2025,25850,Support,25900,77517,5166,85266
2025-11-12 10:51:07,NIFTY,18-Nov-2025,25850,Resistance,26000,127697,-2781,127697
2025-11-12 10:51:07,NIFTY,18-Nov-2025,25850,Resistance,25900,94546,-1974,94546
2025-11-12 10:51:07,NIFTY,18-Nov-2025,25850,Resistance,25800,84834,-2365,84834
2025-11-12 10:52:08,NIFTY,18-Nov-2025,25850,Support,25800,154599,0,154599
2025-11-12 10:52:08,NIFTY,18-Nov-2025,25850,Support,25700,91927,0,91927
2025-11-12 10:52:08,NIFTY,18-Nov-2025,25850,Support,25600,81538,0,81538
2025-11-12 10:52:08,NIFTY,18-Nov-2025,25850,Resistance,26000,127697,0,127697
2025-11-12 10:52:08,NIFTY,18-Nov-2025,25850,Resistance,25900,94546,0,94546
2025-11-12 10:52:08,NIFTY,18-Nov-2025,25850,Resistance,25800,84834,0,84834
2025-11-12 10:53:09,NIFTY,18-Nov-2025,25850,Support,25800,156937,2338,160444
2025-11-12 10:53:09,NIFTY,18-Nov-2025,25850,Support,25700,92753,826,93992
2025-11-12 10:53:09,NIFTY,18-Nov-2025,25850,Support,25900,80556,3039,85114
2025-11-12 10:53:09,NIFTY,18-Nov-2025,25850,Resistance,26000,128060,363,128604
2025-11-12 10:53:09,NIFTY,18-Nov-2025,25850,Resistance,25900,95150,604,96056
2025-11-12 10:53:09,NIFTY,18-Nov-2025,25850,Resistance,25800,84773,-61,84773
2025-11-12 10:54:10,NIFTY,18-Nov-2025,25850,Support,25800,156937,0,156937
2025-11-12 10:54:10,NIFTY,18-Nov-2025,25850,Support,25700,92753,0,92753
2025-11-12 10:54:10,NIFTY,18-Nov-2025,25850,Support,25600,81864,0,81864
2025-11-12 10:54:10,NIFTY,18-Nov-2025,25850,Resistance,26000,128060,0,128060
2025-11-12 10:54:10,NIFTY,18-Nov-2025,25850,Resistance,25900,95150,0,95150
2025-11-12 10:54:10,NIFTY,18-Nov-2025,25850,Resistance,25800,84773,0,84773
2025-11-12 10:55:11,NIFTY,18-Nov-2025,25850,Support,25800,156937,0,156937
2025-11-12 10:55:11,NIFTY,18-Nov-2025,25850,Support,25700,92753,0,92753
2025-11-12 10:55:11,NIFTY,18-Nov-2025,25850,Support,25600,81864,0,81864
2025-11-12 10:55:11,NIFTY,18-Nov-2025,25850,Resistance,26000,128060,0,128060
2025-11-12 10:55:11,NIFTY,18-Nov-2025,25850,Resistance,25900,95150,0,95150
2025-11-12 10:55:11,NIFTY,18-Nov-2025,25850,Resistance,25800,84773,0,84773
2025-11-12 10:56:12,NIFTY,18-Nov-2025,25850,Support,25800,158509,1572,160867
2025-11-12 10:56:12,NIFTY,18-Nov-2025,25850,Support,25700,93439,686,94468
2025-11-12 10:56:12,NIFTY,18-Nov-2025,25850,Support,25900,82775,2219,86103
2025-11-12 10:56:12,NIFTY,18-Nov-2025,25850,Resistance,26000,127058,-1002,127058
2025-11-12 10:56:12,NIFTY,18-Nov-2025,25850,Resistance,25900,94313,-837,94313
2025-11-12 10:56:12,NIFTY,18-Nov-2025,25850,Resistance,25800,82359,-2414,82359
2025-11-12 10:57:13,NIFTY,18-Nov-2025,25850,Support,25800,158509,0,158509
2025-11-12 10:57:13,NIFTY,18-Nov-2025,25850,Support,25700,93439,0,93439
2025-11-12 10:57:13,NIFTY,18-Nov-2025,25850,Support,25900,82775,0,82775
2025-11-12 10:57:13,NIFTY,18-Nov-2025,25850,Resistance,26000,127058,0,127058
2025-11-12 10:57:13,NIFTY,18-Nov-2025,25850,Resistance,25900,94313,0,94313
2025-11-12 10:57:13,NIFTY,18-Nov-2025,25850,Resistance,25800,82359,0,82359
2025-11-12 10:58:14,NIFTY,18-Nov-2025,25850,Support,25800,158509,0,158509
2025-11-12 10:58:14,NIFTY,18-Nov-2025,25850,Support,25700,93439,0,93439
2025-11-12 10:58:14,NIFTY,18-Nov-2025,25850,Support,25900,82775,0,82775
2025-11-12 10:58:14,NIFTY,18-Nov-2025,25850,Resistance,26000,127058,0,127058
2025-11-12 10:58:14,NIFTY,18-Nov-2025,25850,Resistance,25900,94313,0,94313
2025-11-12 10:58:14,NIFTY,18-Nov-2025,25850,Resistance,25800,82359,0,82359
2025-11-12 10:58:58,NIFTY,18-Nov-2025,25850,Support,25800,158509,0,158509
2025-11-12 10:58:58,NIFTY,18-Nov-2025,25850,Support,25700,93439,0,93439
2025-11-12 10:58:58,NIFTY,18-Nov-2025,25850,Support,25900,82775,0,82775
2025-11-12 10:58:58,NIFTY,18-Nov-2025,25850,Resistance,26000,127058,0,127058
2025-11-12 10:58:58,NIFTY,18-Nov-2025,25850,Resistance,25900,94313,0,94313
2025-11-12 10:58:58,NIFTY,18-Nov-2025,25850,Resistance,25800,82359,0,82359
2025-11-12 10:59:58,NIFTY,18-Nov-2025,25850,Support,25800,158509,0,158509
2025-11-12 10:59:58,NIFTY,18-Nov-2025,25850,Support,25700,93439,0,93439
2025-11-12 10:59:58,NIFTY,18-Nov-2025,25850,Support,25900,82775,0,82775
2025-11-12 10:59:58,NIFTY,18-Nov-2025,25850,Resistance,26000,127058,0,127058
2025-11-12 10:59:58,NIFTY,18-Nov-2025,25850,Resistance,25900,94313,0,94313
2025-11-12 10:59:58,NIFTY,18-Nov-2025,25850,Resistance,25800,82359,0,82359
2025-11-12 11:00:58,NIFTY,18-Nov-2025,25850,Support,25800,159551,1042,161114
2025-11-12 11:00:58,NIFTY,18-Nov-2025,25850,Support,25700,93969,530,94764
2025-11-12 11:00:58,NIFTY,18-Nov-2025,25850,Support,25900,84435,1660,86925
2025-11-12 11:00:58,NIFTY,18-Nov-2025,25850,Resistance,26000,127452,394,128043
2025-11-12 11:00:58,NIFTY,18-Nov-2025,25850,Resistance,25900,94123,-190,94123
2025-11-12 11:00:58,NIFTY,18-Nov-2025,25850,Resistance,25800,81499,-860,81499
2025-11-12 11:01:58,NIFTY,18-Nov-2025,25850,Support,25800,159551,0,159551
2025-11-12 11:01:58,NIFTY,18-Nov-2025,25850,Support,25700,93969,0,93969
2025-11-12 11:01:58,NIFTY,18-Nov-2025,25850,Support,25900,84435,0,84435
2025-11-12 11:01:58,NIFTY,18-Nov-2025,25850,Resistance,26000,127452,0,127452
2025-11-12 11:01:58,NIFTY,18-Nov-2025,25850,Resistance,25900,94123,0,94123
2025-11-12 11:01:58,NIFTY,18-Nov-2025,25850,Resistance,25800,81499,0,81499
2025-11-12 11:02:58,NIFTY,18-Nov-2025,25850,Support,25800,161079,1528,163371
2025-11-12 11:02:58,NIFTY,18-Nov-2025,25850,Support,25700,94554,585,95431
2025-11-12 11:02:58,NIFTY,18-Nov-2025,25850,Support,25900,85402,967,86852
2025-11-12 11:02:58,NIFTY,18-Nov-2025,25850,Resistance,26000,124785,-2667,124785
2025-11-12 11:02:58,NIFTY,18-Nov-2025,25850,Resistance,25900,91824,-2299,91824
2025-11-12 11:02:58,NIFTY,18-Nov-2025,25850,Resistance,25800,80403,-1096,80403
2025-11-12 11:03:58,NIFTY,18-Nov-2025,25850,Support,25800,161079,0,161079
2025-11-12 11:03:58,NIFTY,18-Nov-2025,25850,Support,25700,94554,0,94554
2025-11-12 11:03:58,NIFTY,18-Nov-2025,25850,Support,25900,85402,0,85402
2025-11-12 11:03:58,NIFTY,18-Nov-2025,25850,Resistance,26000,124785,0,124785
2025-11-12 11:03:58,NIFTY,18-Nov-2025,25850,Resistance,25900,91824,0,91824
2025-11-12 11:03:58,NIFTY,18-Nov-2025,25850,Resistance,25800,80403,0,80403
2025-11-12 11:04:57,NIFTY,18-Nov-2025,25850,Support,25800,161079,0,161079
2025-11-12 11:04:57,NIFTY,18-Nov-2025,25850,Support,25700,94554,0,94554
2025-11-12 11:04:57,NIFTY,18-Nov-2025,25850,Support,25900,85402,0,85402
2025-11-12 11:04:57,NIFTY,18-Nov-2025,25850,Resistance,26000,124785,0,124785
2025-11-12 11:04:57,NIFTY,18-Nov-2025,25850,Resistance,25900,91824,0,91824
2025-11-12 11:04:57,NIFTY,18-Nov-2025,25850,Resistance,25800,80403,0,80403
2025-11-12 11:05:57,NIFTY,18-Nov-2025,25850,Support,25800,164684,3605,170091
2025-11-12 11:05:57,NIFTY,18-Nov-2025,25850,Support,25700,95573,1019,97101
2025-11-12 11:05:57,NIFTY,18-Nov-2025,25850,Support,25850,85325,4200,91625
2025-11-12 11:05:57,NIFTY,18-Nov-2025,25850,Resistance,26000,122379,-2406,122379
2025-11-12 11:05:57,NIFTY,18-Nov-2025,25850,Resistance,25900,89671,-2153,89671
2025-11-12 11:05:57,NIFTY,18-Nov-2025,25850,Resistance,25800,79072,-1331,79072
2025-11-12 11:06:58,NIFTY,18-Nov-2025,25850,Support,25800,164684,0,164684
2025-11-12 11:06:58,NIFTY,18-Nov-2025,25850,Support,25700,95573,0,95573
2025-11-12 11:06:58,NIFTY,18-Nov-2025,25850,Support,25900,86825,0,86825
2025-11-12 11:06:58,NIFTY,18-Nov-2025,25850,Resistance,26000,122379,0,122379
2025-11-12 11:06:58,NIFTY,18-Nov-2025,25850,Resistance,25900,89671,0,89671
2025-11-12 11:06:58,NIFTY,18-Nov-2025,25850,Resistance,25800,79072,0,79072
2025-11-12 11:07:59,NIFTY,18-Nov-2025,25850,Support,25800,164684,0,164684
2025-11-12 11:07:59,NIFTY,18-Nov-2025,25850,Support,25700,95573,0,95573
2025-11-12 11:07:59,NIFTY,18-Nov-2025,25850,Support,25900,86825,0,86825
2025-11-12 11:07:59,NIFTY,18-Nov-2025,25850,Resistance,26000,122379,0,122379
2025-11-12 11:07:59,NIFTY,18-Nov-2025,25850,Resistance,25900,89671,0,89671
2025-11-12 11:07:59,NIFTY,18-Nov-2025,25850,Resistance,25800,79072,0,79072
2025-11-12 11:09:00,NIFTY,18-Nov-2025,25850,Support,25800,163926,-758,163926
2025-11-12 11:09:00,NIFTY,18-Nov-2025,25850,Support,25700,96014,441,96675
2025-11-12 11:09:00,NIFTY,18-Nov-2025,25850,Support,25900,87469,644,88435
2025-11-12 11:09:00,NIFTY,18-Nov-2025,25850,Resistance,26000,124850,2471,128556
2025-11-12 11:09:00,NIFTY,18-Nov-2025,25850,Resistance,25900,93409,3738,99016
2025-11-12 11:09:00,NIFTY,18-Nov-2025,25850,Resistance,25800,80470,1398,82567
2025-11-12 11:10:01,NIFTY,18-Nov-2025,25850,Support,25800,163926,0,163926
2025-11-12 11:10:01,NIFTY,18-Nov-2025,25850,Support,25700,96014,0,96014
2025-11-12 11:10:01,NIFTY,18-Nov-2025,25850,Support,25900,87469,0,87469
2025-11-12 11:10:01,NIFTY,18-Nov-2025,25850,Resistance,26000,124850,0,124850
2025-11-12 11:10:01,NIFTY,18-Nov-2025,25850,Resistance,25900,93409,0,93409
2025-11-12 11:10:01,NIFTY,18-Nov-2025,25850,Resistance,25800,80470,0,80470
2025-11-12 11:11:02,NIFTY,18-Nov-2025,25850,Support,25800,163926,0,163926
2025-11-12 11:11:02,NIFTY,18-Nov-2025,25850,Support,25700,96014,0,96014
2025-11-12 11:11:02,NIFTY,18-Nov-2025,25850,Support,25900,87469,0,87469
2025-11-12 11:11:02,NIFTY,18-Nov-2025,25850,Resistance,26000,124850,0,124850
2025-11-12 11:11:02,NIFTY,18-Nov-2025,25850,Resistance,25900,93409,0,93409
2025-11-12 11:11:02,NIFTY,18-Nov-2025,25850,Resistance,25800,80470,0,80470
2025-11-12 11:11:59,NIFTY,18-Nov-2025,25900,Support,25800,163926,0,163926
2025-11-12 11:11:59,NIFTY,18-Nov-2025,25900,Support,25700,96014,0,96014
2025-11-12 11:11:59,NIFTY,18-Nov-2025,25900,Support,25900,87469,0,87469
2025-11-12 11:11:59,NIFTY,18-Nov-2025,25900,Resistance,26000,124850,0,124850
2025-11-12 11:11:59,NIFTY,18-Nov-2025,25900,Resistance,25900,93409,0,93409
2025-11-12 11:11:59,NIFTY,18-Nov-2025,25900,Resistance,25800,80470,0,80470
2025-11-12 11:12:58,NIFTY,18-Nov-2025,25900,Support,25800,163926,0,163926
2025-11-12 11:12:58,NIFTY,18-Nov-2025,25900,Support,25700,96014,0,96014
2025-11-12 11:12:58,NIFTY,18-Nov-2025,25900,Support,25900,87469,0,87469
2025-11-12 11:12:58,NIFTY,18-Nov-2025,25900,Resistance,26000,124850,0,124850
2025-11-12 11:12:58,NIFTY,18-Nov-2025,25900,Resistance,25900,93409,0,93409
2025-11-12 11:12:58,NIFTY,18-Nov-2025,25900,Resistance,25800,80470,0,80470
2025-11-12 11:13:59,NIFTY,18-Nov-2025,25900,Support,25800,162445,-1481,162445
2025-11-12 11:13:59,NIFTY,18-Nov-2025,25900,Support,25700,96149,135,96351
2025-11-12 11:13:59,NIFTY,18-Nov-2025,25900,Support,25900,87539,70,87644
2025-11-12 11:13:59,NIFTY,18-Nov-2025,25900,Resistance,26000,127516,2666,131515
2025-11-12 11:13:59,NIFTY,18-Nov-2025,25900,Resistance,25900,95545,2136,98749
2025-11-12 11:13:59,NIFTY,18-Nov-2025,25900,Resistance,25800,81400,930,82795
2025-11-12 11:15:00,NIFTY,18-Nov-2025,25900,Support,25800,157984,-4461,157984
2025-11-12 11:15:00,NIFTY,18-Nov-2025,25900,Support,25700,94873,-1276,94873
2025-11-12 11:15:00,NIFTY,18-Nov-2025,25900,Support,25900,84614,-2925,84614
2025-11-12 11:15:00,NIFTY,18-Nov-2025,25900,Resistance,26000,131010,3494,136251
2025-11-12 11:15:00,NIFTY,18-Nov-2025,25900,Resistance,25900,97147,1602,99550
2025-11-12 11:15:00,NIFTY,18-Nov-2025,25900,Resistance,25800,79971,-1429,79971
2025-11-12 11:16:01,NIFTY,18-Nov-2025,25900,Support,25800,157984,0,157984
2025-11-12 11:16:01,NIFTY,18-Nov-2025,25900,Support,25700,94873,0,94873
2025-11-12 11:16:01,NIFTY,18-Nov-2025,25900,Support,25900,84614,0,84614
2025-11-12 11:16:01,NIFTY,18-Nov-2025,25900,Resistance,26000,131010,0,131010
2025-11-12 11:16:01,NIFTY,18-Nov-2025,25900,Resistance,25900,97147,0,97147
2025-11-12 11:16:01,NIFTY,18-Nov-2025,25900,Resistance,25800,79971,0,79971
2025-11-12 11:17:02,NIFTY,18-Nov-2025,25900,Support,25800,157984,0,157984
2025-11-12 11:17:02,NIFTY,18-Nov-2025,25900,Support,25700,94873,0,94873
2025-11-12 11:17:02,NIFTY,18-Nov-2025,25900,Support,25900,84614,0,84614
2025-11-12 11:17:02,NIFTY,18-Nov-2025,25900,Resistance,26000,131010,0,131010
2025-11-12 11:17:02,NIFTY,18-Nov-2025,25900,Resistance,25900,97147,0,97147
2025-11-12 11:17:02,NIFTY,18-Nov-2025,25900,Resistance,25800,79971,0,79971
2025-11-12 11:17:58,NIFTY,18-Nov-2025,25900,Support,25800,159250,1266,161149
2025-11-12 11:17:58,NIFTY,18-Nov-2025,25900,Support,25700,95877,1004,97383
2025-11-12 11:17:58,NIFTY,18-Nov-2025,25900,Support,25900,85624,1010,87139
2025-11-12 11:17:58,NIFTY,18-Nov-2025,25900,Resistance,26000,131656,646,132625
2025-11-12 11:17:58,NIFTY,18-Nov-2025,25900,Resistance,25900,97747,600,98647
2025-11-12 11:17:58,NIFTY,18-Nov-2025,25900,Resistance,25800,80809,838,82066
2025-11-12 11:18:58,NIFTY,18-Nov-2025,25900,Support,25800,159250,0,159250
2025-11-12 11:18:58,NIFTY,18-Nov-2025,25900,Support,25700,95877,0,95877
2025-11-12 11:18:58,NIFTY,18-Nov-2025,25900,Support,25900,85624,0,85624
2025-11-12 11:18:58,NIFTY,18-Nov-2025,25900,Resistance,26000,131656,0,131656
2025-11-12 11:18:58,NIFTY,18-Nov-2025,25900,Resistance,25900,97747,0,97747
2025-11-12 11:18:58,NIFTY,18-Nov-2025,25900,Resistance,25800,80809,0,80809
2025-11-12 11:19:57,NIFTY,18-Nov-2025,25900,Support,25800,159250,0,159250
2025-11-12 11:19:57,NIFTY,18-Nov-2025,25900,Support,25700,95877,0,95877
2025-11-12 11:19:57,NIFTY,18-Nov-2025,25900,Support,25900,85624,0,85624
2025-11-12 11:19:57,NIFTY,18-Nov-2025,25900,Resistance,26000,131656,0,131656
2025-11-12 11:19:57,NIFTY,18-Nov-2025,25900,Resistance,25900,97747,0,97747
2025-11-12 11:19:57,NIFTY,18-Nov-2025,25900,Resistance,25800,80809,0,80809
2025-11-12 11:20:58,NIFTY,18-Nov-2025,25900,Support,25800,160112,862,161405
2025-11-12 11:20:58,NIFTY,18-Nov-2025,25900,Support,25700,96060,183,96334
2025-11-12 11:20:58,NIFTY,18-Nov-2025,25900,Support,25900,86565,941,87976
2025-11-12 11:20:58,NIFTY,18-Nov-2025,25900,Resistance,26000,130407,-1249,130407
2025-11-12 11:20:58,NIFTY,18-Nov-2025,25900,Resistance,25900,96176,-1571,96176
2025-11-12 11:20:58,NIFTY,18-Nov-2025,25900,Resistance,25800,79522,-1287,79522
2025-11-12 11:21:58,NIFTY,18-Nov-2025,25900,Support,25800,160112,0,160112
2025-11-12 11:21:58,NIFTY,18-Nov-2025,25900,Support,25700,96060,0,96060
2025-11-12 11:21:58,NIFTY,18-Nov-2025,25900,Support,25900,86565,0,86565
2025-11-12 11:21:58,NIFTY,18-Nov-2025,25900,Resistance,26000,130407,0,130407
2025-11-12 11:21:58,NIFTY,18-Nov-2025,25900,Resistance,25900,96176,0,96176
2025-11-12 11:21:58,NIFTY,18-Nov-2025,25900,Resistance,25800,79522,0,79522
2025-11-12 11:22:59,NIFTY,18-Nov-2025,25900,Support,25800,161511,1399,163609
2025-11-12 11:22:59,NIFTY,18-Nov-2025,25900,Support,25700,96664,604,97570
2025-11-12 11:22:59,NIFTY,18-Nov-2025,25900,Support,25900,88940,2375,92502
2025-11-12 11:22:59,NIFTY,18-Nov-2025,25900,Resistance,26000,130453,46,130522
2025-11-12 11:22:59,NIFTY,18-Nov-2025,25900,Resistance,25900,95204,-972,95204
2025-11-12 11:22:59,NIFTY,18-Nov-2025,25900,Resistance,25800,78768,-754,78768
2025-11-12 11:24:00,NIFTY,18-Nov-2025,25900,Support,25800,161511,0,161511
2025-11-12 11:24:00,NIFTY,18-Nov-2025,25900,Support,25700,96664,0,96664
2025-11-12 11:24:00,NIFTY,18-Nov-2025,25900,Support,25900,88940,0,88940
2025-11-12 11:24:00,NIFTY,18-Nov-2025,25900,Resistance,26000,130453,0,130453
2025-11-12 11:24:00,NIFTY,18-Nov-2025,25900,Resistance,25900,95204,0,95204
2025-11-12 11:24:00,NIFTY,18-Nov-2025,25900,Resistance,25800,78768,0,78768
2025-11-12 11:25:01,NIFTY,18-Nov-2025,25900,Support,25800,161511,0,161511
2025-11-12 11:25:01,NIFTY,18-Nov-2025,25900,Support,25700,96664,0,96664
2025-11-12 11:25:01,NIFTY,18-Nov-2025,25900,Support,25900,88940,0,88940
2025-11-12 11:25:01,NIFTY,18-Nov-2025,25900,Resistance,26000,130453,0,130453
2025-11-12 11:25:01,NIFTY,18-Nov-2025,25900,Resistance,25900,95204,0,95204
2025-11-12 11:25:01,NIFTY,18-Nov-2025,25900,Resistance,25800,78768,0,78768
2025-11-12 11:26:02,NIFTY,18-Nov-2025,25900,Support,25800,161370,-141,161370
2025-11-12 11:26:02,NIFTY,18-Nov-2025,25900,Support,25700,97213,549,98036
2025-11-12 11:26:02,NIFTY,18-Nov-2025,25900,Support,25900,91264,2324,94750
2025-11-12 11:26:02,NIFTY,18-Nov-2025,25900,Resistance,26000,127810,-2643,127810
2025-11-12 11:26:02,NIFTY,18-Nov-2025,25900,Resistance,25900,92780,-2424,92780
2025-11-12 11:26:02,NIFTY,18-Nov-2025,25900,Resistance,25800,76166,-2602,76166
2025-11-12 11:27:03,NIFTY,18-Nov-2025,25900,Support,25800,161370,0,161370
2025-11-12 11:27:03,NIFTY,18-Nov-2025,25900,Support,25700,97213,0,97213
2025-11-12 11:27:03,NIFTY,18-Nov-2025,25900,Support,25900,91264,0,91264
2025-11-12 11:27:03,NIFTY,18-Nov-2025,25900,Resistance,26000,127810,0,127810
2025-11-12 11:27:03,NIFTY,18-Nov-2025,25900,Resistance,25900,92780,0,92780
2025-11-12 11:27:03,NIFTY,18-Nov-2025,25900,Resistance,25800,76166,0,76166
2025-11-12 11:28:04,NIFTY,18-Nov-2025,25900,Support,25800,161370,0,161370
2025-11-12 11:28:04,NIFTY,18-Nov-2025,25900,Support,25700,97213,0,97213
2025-11-12 11:28:04,NIFTY,18-Nov-2025,25900,Support,25900,91264,0,91264
2025-11-12 11:28:04,NIFTY,18-Nov-2025,25900,Resistance,26000,127810,0,127810
2025-11-12 11:28:04,NIFTY,18-Nov-2025,25900,Resistance,25900,92780,0,92780
2025-11-12 11:28:04,NIFTY,18-Nov-2025,25900,Resistance,25800,76166,0,76166
2025-11-12 11:28:58,NIFTY,18-Nov-2025,25900,Support,25800,161370,0,161370
2025-11-12 11:28:58,NIFTY,18-Nov-2025,25900,Support,25700,97213,0,97213
2025-11-12 11:28:58,NIFTY,18-Nov-2025,25900,Support,25900,91264,0,91264
2025-11-12 11:28:58,NIFTY,18-Nov-2025,25900,Resistance,26000,127810,0,127810
2025-11-12 11:28:58,NIFTY,18-Nov-2025,25900,Resistance,25900,92780,0,92780
2025-11-12 11:28:58,NIFTY,18-Nov-2025,25900,Resistance,25800,76166,0,76166
2025-11-12 11:29:59,NIFTY,18-Nov-2025,25900,Support,25800,161370,0,161370
2025-11-12 11:29:59,NIFTY,18-Nov-2025,25900,Support,25700,97213,0,97213
2025-11-12 11:29:59,NIFTY,18-Nov-2025,25900,Support,25900,91264,0,91264
2025-11-12 11:29:59,NIFTY,18-Nov-2025,25900,Resistance,26000,127810,0,127810
2025-11-12 11:29:59,NIFTY,18-Nov-2025,25900,Resistance,25900,92780,0,92780
2025-11-12 11:29:59,NIFTY,18-Nov-2025,25900,Resistance,25800,76166,0,76166
2025-11-12 11:30:58,NIFTY,18-Nov-2025,25900,Support,25800,161895,525,162682
2025-11-12 11:30:58,NIFTY,18-Nov-2025,25900,Support,25700,97259,46,97328
2025-11-12 11:30:58,NIFTY,18-Nov-2025,25900,Support,25900,92623,1359,94661
2025-11-12 11:30:58,NIFTY,18-Nov-2025,25900,Resistance,26000,128447,637,129402
2025-11-12 11:30:58,NIFTY,18-Nov-2025,25900,Resistance,25900,93641,861,94932
2025-11-12 11:30:58,NIFTY,18-Nov-2025,25900,Resistance,25800,74825,-1341,74825
2025-11-12 11:31:59,NIFTY,18-Nov-2025,25900,Support,25800,161895,0,161895
2025-11-12 11:31:59,NIFTY,18-Nov-2025,25900,Support,25700,97259,0,97259
