timestamp,symbol,expiry,atm,type,strike,oi,delta_oi,score
2025-11-12 11:31:59,NIFTY,18-Nov-2025,25900,Support,25900,92623,0,92623
2025-11-12 11:31:59,NIFTY,18-Nov-2025,25900,Resistance,26000,128447,0,128447
2025-11-12 11:31:59,NIFTY,18-Nov-2025,25900,Resistance,25900,93641,0,93641
2025-11-12 11:31:59,NIFTY,18-Nov-2025,25900,Resistance,25800,74825,0,74825
2025-11-12 11:33:00,NIFTY,18-Nov-2025,25900,Support,25800,163782,1887,166612
2025-11-12 11:33:00,NIFTY,18-Nov-2025,25900,Support,25700,96616,-643,96616
2025-11-12 11:33:00,NIFTY,18-Nov-2025,25900,Support,25900,93058,435,93710
2025-11-12 11:33:00,NIFTY,18-Nov-2025,25900,Resistance,26000,129932,1485,132159
2025-11-12 11:33:00,NIFTY,18-Nov-2025,25900,Resistance,25900,94312,671,95318
2025-11-12 11:33:00,NIFTY,18-Nov-2025,25900,Resistance,25800,75117,292,75555
2025-11-12 11:34:01,NIFTY,18-Nov-2025,25900,Support,25800,163782,0,163782
2025-11-12 11:34:01,NIFTY,18-Nov-2025,25900,Support,25700,96616,0,96616
2025-11-12 11:34:01,NIFTY,18-Nov-2025,25900,Support,25900,93058,0,93058
2025-11-12 11:34:01,NIFTY,18-Nov-2025,25900,Resistance,26000,129932,0,129932
2025-11-12 11:34:01,NIFTY,18-Nov-2025,25900,Resistance,25900,94312,0,94312
2025-11-12 11:34:01,NIFTY,18-Nov-2025,25900,Resistance,25800,75117,0,75117
2025-11-12 11:35:02,NIFTY,18-Nov-2025,25900,Support,25800,163782,0,163782
2025-11-12 11:35:02,NIFTY,18-Nov-2025,25900,Support,25700,96616,0,96616
2025-11-12 11:35:02,NIFTY,18-Nov-2025,25900,Support,25900,93058,0,93058
2025-11-12 11:35:02,NIFTY,18-Nov-2025,25900,Resistance,26000,129932,0,129932
2025-11-12 11:35:02,NIFTY,18-Nov-2025,25900,Resistance,25900,94312,0,94312
2025-11-12 11:35:02,NIFTY,18-Nov-2025,25900,Resistance,25800,75117,0,75117
2025-11-12 11:36:03,NIFTY,18-Nov-2025,25900,Support,25800,165282,1500,167532
2025-11-12 11:36:03,NIFTY,18-Nov-2025,25900,Support,25900,94922,1864,97718
2025-11-12 11:36:03,NIFTY,18-Nov-2025,25900,Support,25700,96313,-303,96313
2025-11-12 11:36:03,NIFTY,18-Nov-2025,25900,Resistance,26000,128985,-947,128985
2025-11-12 11:36:03,NIFTY,18-Nov-2025,25900,Resistance,25900,93841,-471,93841
2025-11-12 11:36:03,NIFTY,18-Nov-2025,25900,Resistance,25800,74081,-1036,74081
2025-11-12 11:37:04,NIFTY,18-Nov-2025,25900,Support,25800,165282,0,165282
2025-11-12 11:37:04,NIFTY,18-Nov-2025,25900,Support,25700,96313,0,96313
2025-11-12 11:37:04,NIFTY,18-Nov-2025,25900,Support,25900,94922,0,94922
2025-11-12 11:37:04,NIFTY,18-Nov-2025,25900,Resistance,26000,128985,0,128985
2025-11-12 11:37:04,NIFTY,18-Nov-2025,25900,Resistance,25900,93841,0,93841
2025-11-12 11:37:04,NIFTY,18-Nov-2025,25900,Resistance,25800,74081,0,74081
2025-11-12 11:38:05,NIFTY,18-Nov-2025,25900,Support,25800,165282,0,165282
2025-11-12 11:38:05,NIFTY,18-Nov-2025,25900,Support,25700,96313,0,96313
2025-11-12 11:38:05,NIFTY,18-Nov-2025,25900,Support,25900,94922,0,94922
2025-11-12 11:38:05,NIFTY,18-Nov-2025,25900,Resistance,26000,128985,0,128985
2025-11-12 11:38:05,NIFTY,18-Nov-2025,25900,Resistance,25900,93841,0,93841
2025-11-12 11:38:05,NIFTY,18-Nov-2025,25900,Resistance,25800,74081,0,74081
2025-11-12 11:39:06,NIFTY,18-Nov-2025,25900,Support,25800,164869,-413,164869
2025-11-12 11:39:06,NIFTY,18-Nov-2025,25900,Support,25900,97983,3061,102574
2025-11-12 11:39:06,NIFTY,18-Nov-2025,25900,Support,25700,95888,-425,95888
2025-11-12 11:39:06,NIFTY,18-Nov-2025,25900,Resistance,26000,122696,-6289,122696
2025-11-12 11:39:06,NIFTY,18-Nov-2025,25900,Resistance,25900,88208,-5633,88208
2025-11-12 11:39:06,NIFTY,18-Nov-2025,25900,Resistance,25800,69400,-4681,69400
2025-11-12 11:40:07,NIFTY,18-Nov-2025,25900,Support,25800,164869,0,164869
2025-11-12 11:40:07,NIFTY,18-Nov-2025,25900,Support,25900,97983,0,97983
2025-11-12 11:40:07,NIFTY,18-Nov-2025,25900,Support,25700,95888,0,95888
2025-11-12 11:40:07,NIFTY,18-Nov-2025,25900,Resistance,26000,122696,0,122696
2025-11-12 11:40:07,NIFTY,18-Nov-2025,25900,Resistance,25900,88208,0,88208
2025-11-12 11:40:07,NIFTY,18-Nov-2025,25900,Resistance,25800,69400,0,69400
2025-11-12 11:41:08,NIFTY,18-Nov-2025,25900,Support,25800,164869,0,164869
2025-11-12 11:41:08,NIFTY,18-Nov-2025,25900,Support,25900,97983,0,97983
2025-11-12 11:41:08,NIFTY,18-Nov-2025,25900,Support,25700,95888,0,95888
2025-11-12 11:41:08,NIFTY,18-Nov-2025,25900,Resistance,26000,122696,0,122696
2025-11-12 11:41:08,NIFTY,18-Nov-2025,25900,Resistance,25900,88208,0,88208
2025-11-12 11:41:08,NIFTY,18-Nov-2025,25900,Resistance,25800,69400,0,69400
2025-11-12 11:42:09,NIFTY,18-Nov-2025,25900,Support,25800,164869,0,164869
2025-11-12 11:42:09,NIFTY,18-Nov-2025,25900,Support,25900,104156,6173,113415
2025-11-12 11:42:09,NIFTY,18-Nov-2025,25900,Support,25700,95888,0,95888
2025-11-12 11:42:09,NIFTY,18-Nov-2025,25900,Resistance,26000,121586,-1110,121586
2025-11-12 11:42:09,NIFTY,18-Nov-2025,25900,Resistance,25900,88208,0,88208
2025-11-12 11:42:09,NIFTY,18-Nov-2025,25900,Resistance,25800,69400,0,69400
2025-11-12 11:43:10,NIFTY,18-Nov-2025,25900,Support,25800,167497,2628,171439
2025-11-12 11:43:10,NIFTY,18-Nov-2025,25900,Support,25900,104156,0,104156
2025-11-12 11:43:10,NIFTY,18-Nov-2025,25900,Support,25700,96362,474,97073
2025-11-12 11:43:10,NIFTY,18-Nov-2025,25900,Resistance,26000,121586,0,121586
2025-11-12 11:43:10,NIFTY,18-Nov-2025,25900,Resistance,25900,87163,-1045,87163
2025-11-12 11:43:10,NIFTY,18-Nov-2025,25900,Resistance,25800,66911,-2489,66911
2025-11-12 11:44:11,NIFTY,18-Nov-2025,25900,Support,25800,167497,0,167497
2025-11-12 11:44:11,NIFTY,18-Nov-2025,25900,Support,25900,104156,0,104156
2025-11-12 11:44:11,NIFTY,18-Nov-2025,25900,Support,25700,96362,0,96362
2025-11-12 11:44:11,NIFTY,18-Nov-2025,25900,Resistance,26000,121586,0,121586
2025-11-12 11:44:11,NIFTY,18-Nov-2025,25900,Resistance,25900,87163,0,87163
2025-11-12 11:44:11,NIFTY,18-Nov-2025,25900,Resistance,25800,66911,0,66911
2025-11-12 11:44:58,NIFTY,18-Nov-2025,25900,Support,25800,168612,1115,170284
2025-11-12 11:44:58,NIFTY,18-Nov-2025,25900,Support,25900,103486,-670,103486
2025-11-12 11:44:58,NIFTY,18-Nov-2025,25900,Support,25700,96095,-267,96095
2025-11-12 11:44:58,NIFTY,18-Nov-2025,25900,Resistance,26000,120495,-1091,120495
2025-11-12 11:44:58,NIFTY,18-Nov-2025,25900,Resistance,25900,86893,-270,86893
2025-11-12 11:44:58,NIFTY,18-Nov-2025,25900,Resistance,25800,66460,-451,66460
2025-11-12 11:45:58,NIFTY,18-Nov-2025,25900,Support,25800,168612,0,168612
2025-11-12 11:45:58,NIFTY,18-Nov-2025,25900,Support,25900,103486,0,103486
2025-11-12 11:45:58,NIFTY,18-Nov-2025,25900,Support,25700,96095,0,96095
2025-11-12 11:45:58,NIFTY,18-Nov-2025,25900,Resistance,26000,120495,0,120495
2025-11-12 11:45:58,NIFTY,18-Nov-2025,25900,Resistance,25900,86893,0,86893
2025-11-12 11:45:58,NIFTY,18-Nov-2025,25900,Resistance,25800,66460,0,66460
2025-11-12 11:46:59,NIFTY,18-Nov-2025,25900,Support,25800,168612,0,168612
2025-11-12 11:46:59,NIFTY,18-Nov-2025,25900,Support,25900,103486,0,103486
2025-11-12 11:46:59,NIFTY,18-Nov-2025,25900,Support,25700,96095,0,96095
2025-11-12 11:46:59,NIFTY,18-Nov-2025,25900,Resistance,26000,120495,0,120495
2025-11-12 11:46:59,NIFTY,18-Nov-2025,25900,Resistance,25900,86893,0,86893
2025-11-12 11:46:59,NIFTY,18-Nov-2025,25900,Resistance,25800,66460,0,66460
2025-11-12 11:48:00,NIFTY,18-Nov-2025,25900,Support,25800,168612,0,168612
2025-11-12 11:48:00,NIFTY,18-Nov-2025,25900,Support,25900,103486,0,103486
2025-11-12 11:48:00,NIFTY,18-Nov-2025,25900,Support,25700,96095,0,96095
2025-11-12 11:48:00,NIFTY,18-Nov-2025,25900,Resistance,26000,120495,0,120495
2025-11-12 11:48:00,NIFTY,18-Nov-2025,25900,Resistance,25900,86893,0,86893
2025-11-12 11:48:00,NIFTY,18-Nov-2025,25900,Resistance,25800,66460,0,66460
2025-11-12 11:49:01,NIFTY,18-Nov-2025,25900,Support,25800,170729,2117,173904
2025-11-12 11:49:01,NIFTY,18-Nov-2025,25900,Support,25900,106281,2795,110473
2025-11-12 11:49:01,NIFTY,18-Nov-2025,25900,Support,25700,96880,785,98057
2025-11-12 11:49:01,NIFTY,18-Nov-2025,25900,Resistance,26000,120592,97,120737
2025-11-12 11:49:01,NIFTY,18-Nov-2025,25900,Resistance,25900,88101,1208,89913
2025-11-12 11:49:01,NIFTY,18-Nov-2025,25900,Resistance,25800,66138,-322,66138
2025-11-12 11:50:02,NIFTY,18-Nov-2025,25900,Support,25800,171578,849,172851
2025-11-12 11:50:02,NIFTY,18-Nov-2025,25900,Support,25900,107347,1066,108946
2025-11-12 11:50:02,NIFTY,18-Nov-2025,25900,Support,25700,97128,248,97500
2025-11-12 11:50:02,NIFTY,18-Nov-2025,25900,Resistance,26000,121252,660,122242
2025-11-12 11:50:02,NIFTY,18-Nov-2025,25900,Resistance,25900,88513,412,89131
2025-11-12 11:50:02,NIFTY,18-Nov-2025,25900,Resistance,25800,66335,197,66630
2025-11-12 11:51:03,NIFTY,18-Nov-2025,25900,Support,25800,171578,0,171578
2025-11-12 11:51:03,NIFTY,18-Nov-2025,25900,Support,25900,107347,0,107347
2025-11-12 11:51:03,NIFTY,18-Nov-2025,25900,Support,25700,97128,0,97128
2025-11-12 11:51:03,NIFTY,18-Nov-2025,25900,Resistance,26000,121252,0,121252
2025-11-12 11:51:03,NIFTY,18-Nov-2025,25900,Resistance,25900,88513,0,88513
2025-11-12 11:51:03,NIFTY,18-Nov-2025,25900,Resistance,25800,66335,0,66335
2025-11-12 11:52:04,NIFTY,18-Nov-2025,25900,Support,25800,171578,0,171578
2025-11-12 11:52:04,NIFTY,18-Nov-2025,25900,Support,25900,107347,0,107347
2025-11-12 11:52:04,NIFTY,18-Nov-2025,25900,Support,25700,97128,0,97128
2025-11-12 11:52:04,NIFTY,18-Nov-2025,25900,Resistance,26000,121252,0,121252
2025-11-12 11:52:04,NIFTY,18-Nov-2025,25900,Resistance,25900,88513,0,88513
2025-11-12 11:52:04,NIFTY,18-Nov-2025,25900,Resistance,25800,66335,0,66335
2025-11-12 11:52:58,NIFTY,18-Nov-2025,25900,Support,25800,173531,1953,176460
2025-11-12 11:52:58,NIFTY,18-Nov-2025,25900,Support,25900,108475,1128,110167
2025-11-12 11:52:58,NIFTY,18-Nov-2025,25900,Support,25700,98226,1098,99873
2025-11-12 11:52:58,NIFTY,18-Nov-2025,25900,Resistance,26000,122859,1607,125269
2025-11-12 11:52:58,NIFTY,18-Nov-2025,25900,Resistance,25900,91297,2784,95473
2025-11-12 11:52:58,NIFTY,18-Nov-2025,25900,Resistance,25800,66625,290,67060
2025-11-12 11:53:59,NIFTY,18-Nov-2025,25900,Support,25800,171578,-1953,171578
2025-11-12 11:53:59,NIFTY,18-Nov-2025,25900,Support,25900,107347,-1128,107347
2025-11-12 11:53:59,NIFTY,18-Nov-2025,25900,Support,25700,97128,-1098,97128
2025-11-12 11:53:59,NIFTY,18-Nov-2025,25900,Resistance,26000,121252,-1607,121252
2025-11-12 11:53:59,NIFTY,18-Nov-2025,25900,Resistance,25900,88513,-2784,88513
2025-11-12 11:53:59,NIFTY,18-Nov-2025,25900,Resistance,25800,66335,-290,66335
2025-11-12 11:55:00,NIFTY,18-Nov-2025,25900,Support,25800,173531,1953,176460
2025-11-12 11:55:00,NIFTY,18-Nov-2025,25900,Support,25900,108475,1128,110167
2025-11-12 11:55:00,NIFTY,18-Nov-2025,25900,Support,25700,98226,1098,99873
2025-11-12 11:55:00,NIFTY,18-Nov-2025,25900,Resistance,26000,122859,1607,125269
2025-11-12 11:55:00,NIFTY,18-Nov-2025,25900,Resistance,25900,91297,2784,95473
2025-11-12 11:55:00,NIFTY,18-Nov-2025,25900,Resistance,25800,66625,290,67060
2025-11-12 11:56:01,NIFTY,18-Nov-2025,25900,Support,25800,174463,932,175861
2025-11-12 11:56:01,NIFTY,18-Nov-2025,25900,Support,25900,111458,2983,115932
2025-11-12 11:56:01,NIFTY,18-Nov-2025,25900,Support,25700,98301,75,98413
2025-11-12 11:56:01,NIFTY,18-Nov-2025,25900,Resistance,26000,122427,-432,122427
2025-11-12 11:56:01,NIFTY,18-Nov-2025,25900,Resistance,25900,92157,860,93447
2025-11-12 11:56:01,NIFTY,18-Nov-2025,25900,Resistance,25800,66182,-443,66182
2025-11-12 11:57:02,NIFTY,18-Nov-2025,25900,Support,25800,174463,0,174463
2025-11-12 11:57:02,NIFTY,18-Nov-2025,25900,Support,25900,111458,0,111458
2025-11-12 11:57:02,NIFTY,18-Nov-2025,25900,Support,25700,98301,0,98301
2025-11-12 11:57:02,NIFTY,18-Nov-2025,25900,Resistance,26000,122427,0,122427
2025-11-12 11:57:02,NIFTY,18-Nov-2025,25900,Resistance,25900,92157,0,92157
2025-11-12 11:57:02,NIFTY,18-Nov-2025,25900,Resistance,25800,66182,0,66182
2025-11-12 11:58:03,NIFTY,18-Nov-2025,25900,Support,25800,174463,0,174463
2025-11-12 11:58:03,NIFTY,18-Nov-2025,25900,Support,25900,111458,0,111458
2025-11-12 11:58:03,NIFTY,18-Nov-2025,25900,Support,25700,98301,0,98301
2025-11-12 11:58:03,NIFTY,18-Nov-2025,25900,Resistance,26000,122427,0,122427
2025-11-12 11:58:03,NIFTY,18-Nov-2025,25900,Resistance,25900,92157,0,92157
2025-11-12 11:58:03,NIFTY,18-Nov-2025,25900,Resistance,25800,66182,0,66182
2025-11-12 11:58:58,NIFTY,18-Nov-2025,25900,Support,25800,174463,0,174463
2025-11-12 11:58:58,NIFTY,18-Nov-2025,25900,Support,25900,111458,0,111458
2025-11-12 11:58:58,NIFTY,18-Nov-2025,25900,Support,25700,98301,0,98301
2025-11-12 11:58:58,NIFTY,18-Nov-2025,25900,Resistance,26000,122427,0,122427
2025-11-12 11:58:58,NIFTY,18-Nov-2025,25900,Resistance,25900,92157,0,92157
2025-11-12 11:58:58,NIFTY,18-Nov-2025,25900,Resistance,25800,66182,0,66182
2025-11-12 11:59:58,NIFTY,18-Nov-2025,25900,Support,25800,176459,1996,179453
2025-11-12 11:59:58,NIFTY,18-Nov-2025,25900,Support,25900,111321,-137,111321
2025-11-12 11:59:58,NIFTY,18-Nov-2025,25900,Support,25700,98500,199,98798
2025-11-12 11:59:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123596,1169,125349
2025-11-12 11:59:58,NIFTY,18-Nov-2025,25900,Resistance,25900,92945,788,94127
2025-11-12 11:59:58,NIFTY,18-Nov-2025,25900,Resistance,25800,66477,295,66919
2025-11-12 12:00:58,NIFTY,18-Nov-2025,25900,Support,25800,176459,0,176459
2025-11-12 12:00:58,NIFTY,18-Nov-2025,25900,Support,25900,111321,0,111321
2025-11-12 12:00:58,NIFTY,18-Nov-2025,25900,Support,25700,98500,0,98500
2025-11-12 12:00:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123596,0,123596
2025-11-12 12:00:58,NIFTY,18-Nov-2025,25900,Resistance,25900,92945,0,92945
2025-11-12 12:00:58,NIFTY,18-Nov-2025,25900,Resistance,25800,66477,0,66477
2025-11-12 12:01:59,NIFTY,18-Nov-2025,25900,Support,25800,176459,0,176459
2025-11-12 12:01:59,NIFTY,18-Nov-2025,25900,Support,25900,111321,0,111321
2025-11-12 12:01:59,NIFTY,18-Nov-2025,25900,Support,25700,98500,0,98500
2025-11-12 12:01:59,NIFTY,18-Nov-2025,25900,Resistance,26000,123596,0,123596
2025-11-12 12:01:59,NIFTY,18-Nov-2025,25900,Resistance,25900,92945,0,92945
2025-11-12 12:01:59,NIFTY,18-Nov-2025,25900,Resistance,25800,66477,0,66477
2025-11-12 12:02:58,NIFTY,18-Nov-2025,25900,Support,25800,171881,-4578,171881
2025-11-12 12:02:58,NIFTY,18-Nov-2025,25900,Support,25900,113269,1948,116191
2025-11-12 12:02:58,NIFTY,18-Nov-2025,25900,Support,25700,98015,-485,98015
2025-11-12 12:02:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123831,235,124183
2025-11-12 12:02:58,NIFTY,18-Nov-2025,25900,Resistance,25900,88919,-4026,88919
2025-11-12 12:02:58,NIFTY,18-Nov-2025,25900,Resistance,25800,64636,-1841,64636
2025-11-12 12:03:58,NIFTY,18-Nov-2025,25900,Support,25800,171881,0,171881
2025-11-12 12:03:58,NIFTY,18-Nov-2025,25900,Support,25900,113269,0,113269
2025-11-12 12:03:58,NIFTY,18-Nov-2025,25900,Support,25700,98015,0,98015
2025-11-12 12:03:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123831,0,123831
2025-11-12 12:03:58,NIFTY,18-Nov-2025,25900,Resistance,25900,88919,0,88919
2025-11-12 12:03:58,NIFTY,18-Nov-2025,25900,Resistance,25800,64636,0,64636
2025-11-12 12:04:58,NIFTY,18-Nov-2025,25900,Support,25800,171881,0,171881
2025-11-12 12:04:58,NIFTY,18-Nov-2025,25900,Support,25900,113269,0,113269
2025-11-12 12:04:58,NIFTY,18-Nov-2025,25900,Support,25700,98015,0,98015
2025-11-12 12:04:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123831,0,123831
2025-11-12 12:04:58,NIFTY,18-Nov-2025,25900,Resistance,25900,88919,0,88919
2025-11-12 12:04:58,NIFTY,18-Nov-2025,25900,Resistance,25800,64636,0,64636
2025-11-12 12:05:59,NIFTY,18-Nov-2025,25900,Support,25800,171881,0,171881
2025-11-12 12:05:59,NIFTY,18-Nov-2025,25900,Support,25900,113269,0,113269
2025-11-12 12:05:59,NIFTY,18-Nov-2025,25900,Support,25700,98015,0,98015
2025-11-12 12:05:59,NIFTY,18-Nov-2025,25900,Resistance,26000,123831,0,123831
2025-11-12 12:05:59,NIFTY,18-Nov-2025,25900,Resistance,25900,88919,0,88919
2025-11-12 12:05:59,NIFTY,18-Nov-2025,25900,Resistance,25800,64636,0,64636
2025-11-12 12:07:00,NIFTY,18-Nov-2025,25900,Support,25800,173683,1802,176386
2025-11-12 12:07:00,NIFTY,18-Nov-2025,25900,Support,25900,116294,3025,120831
2025-11-12 12:07:00,NIFTY,18-Nov-2025,25900,Support,25850,99534,3640,104994
2025-11-12 12:07:00,NIFTY,18-Nov-2025,25900,Resistance,26000,120520,-3311,120520
2025-11-12 12:07:00,NIFTY,18-Nov-2025,25900,Resistance,25900,85913,-3006,85913
2025-11-12 12:07:00,NIFTY,18-Nov-2025,25900,Resistance,25800,63487,-1149,63487
2025-11-12 12:08:01,NIFTY,18-Nov-2025,25900,Support,25800,173683,0,173683
2025-11-12 12:08:01,NIFTY,18-Nov-2025,25900,Support,25900,116294,0,116294
2025-11-12 12:08:01,NIFTY,18-Nov-2025,25900,Support,25850,99534,0,99534
2025-11-12 12:08:01,NIFTY,18-Nov-2025,25900,Resistance,26000,120520,0,120520
2025-11-12 12:08:01,NIFTY,18-Nov-2025,25900,Resistance,25900,85913,0,85913
2025-11-12 12:08:01,NIFTY,18-Nov-2025,25900,Resistance,25800,63487,0,63487
2025-11-12 12:09:02,NIFTY,18-Nov-2025,25900,Support,25800,175025,1342,177038
2025-11-12 12:09:02,NIFTY,18-Nov-2025,25900,Support,25900,118372,2078,121489
2025-11-12 12:09:02,NIFTY,18-Nov-2025,25900,Support,25850,101885,2351,105411
2025-11-12 12:09:02,NIFTY,18-Nov-2025,25900,Resistance,26000,120652,132,120850
2025-11-12 12:09:02,NIFTY,18-Nov-2025,25900,Resistance,25900,86149,236,86503
2025-11-12 12:09:02,NIFTY,18-Nov-2025,25900,Resistance,25800,64086,599,64984
2025-11-12 12:10:03,NIFTY,18-Nov-2025,25900,Support,25800,175025,0,175025
2025-11-12 12:10:03,NIFTY,18-Nov-2025,25900,Support,25900,118372,0,118372
2025-11-12 12:10:03,NIFTY,18-Nov-2025,25900,Support,25850,101885,0,101885
2025-11-12 12:10:03,NIFTY,18-Nov-2025,25900,Resistance,26000,120652,0,120652
2025-11-12 12:10:03,NIFTY,18-Nov-2025,25900,Resistance,25900,86149,0,86149
2025-11-12 12:10:03,NIFTY,18-Nov-2025,25900,Resistance,25800,64086,0,64086
2025-11-12 12:11:04,NIFTY,18-Nov-2025,25900,Support,25800,175025,0,175025
2025-11-12 12:11:04,NIFTY,18-Nov-2025,25900,Support,25900,118372,0,118372
2025-11-12 12:11:04,NIFTY,18-Nov-2025,25900,Support,25850,101885,0,101885
2025-11-12 12:11:04,NIFTY,18-Nov-2025,25900,Resistance,26000,120652,0,120652
2025-11-12 12:11:04,NIFTY,18-Nov-2025,25900,Resistance,25900,86149,0,86149
2025-11-12 12:11:04,NIFTY,18-Nov-2025,25900,Resistance,25800,64086,0,64086
2025-11-12 12:12:05,NIFTY,18-Nov-2025,25900,Support,25800,175025,0,175025
2025-11-12 12:12:05,NIFTY,18-Nov-2025,25900,Support,25900,118372,0,118372
2025-11-12 12:12:05,NIFTY,18-Nov-2025,25900,Support,25850,101885,0,101885
2025-11-12 12:12:05,NIFTY,18-Nov-2025,25900,Resistance,26000,120652,0,120652
2025-11-12 12:12:05,NIFTY,18-Nov-2025,25900,Resistance,25900,86149,0,86149
2025-11-12 12:12:05,NIFTY,18-Nov-2025,25900,Resistance,25800,64086,0,64086
2025-11-12 12:13:06,NIFTY,18-Nov-2025,25900,Support,25800,175818,793,177007
2025-11-12 12:13:06,NIFTY,18-Nov-2025,25900,Support,25900,121219,2847,125489
2025-11-12 12:13:06,NIFTY,18-Nov-2025,25900,Support,25850,102692,807,103902
2025-11-12 12:13:06,NIFTY,18-Nov-2025,25900,Resistance,26000,121007,355,121539
2025-11-12 12:13:06,NIFTY,18-Nov-2025,25900,Resistance,25900,86310,161,86551
2025-11-12 12:13:06,NIFTY,18-Nov-2025,25900,Resistance,25800,64333,247,64703
2025-11-12 12:14:07,NIFTY,18-Nov-2025,25900,Support,25800,175818,0,175818
2025-11-12 12:14:07,NIFTY,18-Nov-2025,25900,Support,25900,121219,0,121219
2025-11-12 12:14:07,NIFTY,18-Nov-2025,25900,Support,25850,102692,0,102692
2025-11-12 12:14:07,NIFTY,18-Nov-2025,25900,Resistance,26000,121007,0,121007
