timestamp,symbol,expiry,atm,type,strike,oi,delta_oi,score
2025-11-12 12:14:07,NIFTY,18-Nov-2025,25900,Resistance,25900,86310,0,86310
2025-11-12 12:14:07,NIFTY,18-Nov-2025,25900,Resistance,25800,64333,0,64333
2025-11-12 12:15:08,NIFTY,18-Nov-2025,25900,Support,25800,175538,-280,175538
2025-11-12 12:15:08,NIFTY,18-Nov-2025,25900,Support,25900,119940,-1279,119940
2025-11-12 12:15:08,NIFTY,18-Nov-2025,25900,Support,25850,99935,-2757,99935
2025-11-12 12:15:08,NIFTY,18-Nov-2025,25900,Resistance,26000,122291,1284,124217
2025-11-12 12:15:08,NIFTY,18-Nov-2025,25900,Resistance,25900,87823,1513,90092
2025-11-12 12:15:08,NIFTY,18-Nov-2025,25900,Resistance,25800,63874,-459,63874
2025-11-12 12:16:09,NIFTY,18-Nov-2025,25900,Support,25800,175538,0,175538
2025-11-12 12:16:09,NIFTY,18-Nov-2025,25900,Support,25900,119940,0,119940
2025-11-12 12:16:09,NIFTY,18-Nov-2025,25900,Support,25850,99935,0,99935
2025-11-12 12:16:09,NIFTY,18-Nov-2025,25900,Resistance,26000,122291,0,122291
2025-11-12 12:16:09,NIFTY,18-Nov-2025,25900,Resistance,25900,87823,0,87823
2025-11-12 12:16:09,NIFTY,18-Nov-2025,25900,Resistance,25800,63874,0,63874
2025-11-12 12:17:10,NIFTY,18-Nov-2025,25900,Support,25800,175538,0,175538
2025-11-12 12:17:10,NIFTY,18-Nov-2025,25900,Support,25900,119940,0,119940
2025-11-12 12:17:10,NIFTY,18-Nov-2025,25900,Support,25850,99935,0,99935
2025-11-12 12:17:10,NIFTY,18-Nov-2025,25900,Resistance,26000,122291,0,122291
2025-11-12 12:17:10,NIFTY,18-Nov-2025,25900,Resistance,25900,87823,0,87823
2025-11-12 12:17:10,NIFTY,18-Nov-2025,25900,Resistance,25800,63874,0,63874
2025-11-12 12:18:11,NIFTY,18-Nov-2025,25900,Support,25800,175538,0,175538
2025-11-12 12:18:11,NIFTY,18-Nov-2025,25900,Support,25900,119940,0,119940
2025-11-12 12:18:11,NIFTY,18-Nov-2025,25900,Support,25850,99935,0,99935
2025-11-12 12:18:11,NIFTY,18-Nov-2025,25900,Resistance,26000,122291,0,122291
2025-11-12 12:18:11,NIFTY,18-Nov-2025,25900,Resistance,25900,87823,0,87823
2025-11-12 12:18:11,NIFTY,18-Nov-2025,25900,Resistance,25800,63874,0,63874
2025-11-12 12:18:58,NIFTY,18-Nov-2025,25900,Support,25800,175520,-18,175520
2025-11-12 12:18:58,NIFTY,18-Nov-2025,25900,Support,25900,122694,2754,126825
2025-11-12 12:18:58,NIFTY,18-Nov-2025,25900,Support,25850,100890,955,102322
2025-11-12 12:18:58,NIFTY,18-Nov-2025,25900,Resistance,26000,121684,-607,121684
2025-11-12 12:18:58,NIFTY,18-Nov-2025,25900,Resistance,25900,86758,-1065,86758
2025-11-12 12:18:58,NIFTY,18-Nov-2025,25900,Resistance,25800,63151,-723,63151
2025-11-12 12:19:58,NIFTY,18-Nov-2025,25900,Support,25800,176424,904,177780
2025-11-12 12:19:58,NIFTY,18-Nov-2025,25900,Support,25900,124058,1364,126104
2025-11-12 12:19:58,NIFTY,18-Nov-2025,25900,Support,25850,101940,1050,103515
2025-11-12 12:19:58,NIFTY,18-Nov-2025,25900,Resistance,26000,122423,739,123531
2025-11-12 12:19:58,NIFTY,18-Nov-2025,25900,Resistance,25900,88191,1433,90340
2025-11-12 12:19:58,NIFTY,18-Nov-2025,25900,Resistance,25800,63703,552,64531
2025-11-12 12:20:59,NIFTY,18-Nov-2025,25900,Support,25800,176424,0,176424
2025-11-12 12:20:59,NIFTY,18-Nov-2025,25900,Support,25900,124058,0,124058
2025-11-12 12:20:59,NIFTY,18-Nov-2025,25900,Support,25850,101940,0,101940
2025-11-12 12:20:59,NIFTY,18-Nov-2025,25900,Resistance,26000,122423,0,122423
2025-11-12 12:20:59,NIFTY,18-Nov-2025,25900,Resistance,25900,88191,0,88191
2025-11-12 12:20:59,NIFTY,18-Nov-2025,25900,Resistance,25800,63703,0,63703
2025-11-12 12:22:00,NIFTY,18-Nov-2025,25900,Support,25800,176424,0,176424
2025-11-12 12:22:00,NIFTY,18-Nov-2025,25900,Support,25900,124058,0,124058
2025-11-12 12:22:00,NIFTY,18-Nov-2025,25900,Support,25850,101940,0,101940
2025-11-12 12:22:00,NIFTY,18-Nov-2025,25900,Resistance,26000,122423,0,122423
2025-11-12 12:22:00,NIFTY,18-Nov-2025,25900,Resistance,25900,88191,0,88191
2025-11-12 12:22:00,NIFTY,18-Nov-2025,25900,Resistance,25800,63703,0,63703
2025-11-12 12:23:01,NIFTY,18-Nov-2025,25900,Support,25800,176424,0,176424
2025-11-12 12:23:01,NIFTY,18-Nov-2025,25900,Support,25900,124058,0,124058
2025-11-12 12:23:01,NIFTY,18-Nov-2025,25900,Support,25850,101940,0,101940
2025-11-12 12:23:01,NIFTY,18-Nov-2025,25900,Resistance,26000,122423,0,122423
2025-11-12 12:23:01,NIFTY,18-Nov-2025,25900,Resistance,25900,88191,0,88191
2025-11-12 12:23:01,NIFTY,18-Nov-2025,25900,Resistance,25800,63703,0,63703
2025-11-12 12:24:02,NIFTY,18-Nov-2025,25900,Support,25800,176435,11,176451
2025-11-12 12:24:02,NIFTY,18-Nov-2025,25900,Support,25900,124955,897,126300
2025-11-12 12:24:02,NIFTY,18-Nov-2025,25900,Support,25850,103901,1961,106842
2025-11-12 12:24:02,NIFTY,18-Nov-2025,25900,Resistance,26000,122511,88,122643
2025-11-12 12:24:02,NIFTY,18-Nov-2025,25900,Resistance,25900,89182,991,90668
2025-11-12 12:24:02,NIFTY,18-Nov-2025,25900,Resistance,25800,63667,-36,63667
2025-11-12 12:24:57,NIFTY,18-Nov-2025,25900,Support,25800,176435,0,176435
2025-11-12 12:24:57,NIFTY,18-Nov-2025,25900,Support,25900,124955,0,124955
2025-11-12 12:24:57,NIFTY,18-Nov-2025,25900,Support,25850,103901,0,103901
2025-11-12 12:24:57,NIFTY,18-Nov-2025,25900,Resistance,26000,122511,0,122511
2025-11-12 12:24:57,NIFTY,18-Nov-2025,25900,Resistance,25900,89182,0,89182
2025-11-12 12:24:57,NIFTY,18-Nov-2025,25900,Resistance,25800,63667,0,63667
2025-11-12 12:25:58,NIFTY,18-Nov-2025,25900,Support,25800,176435,0,176435
2025-11-12 12:25:58,NIFTY,18-Nov-2025,25900,Support,25900,124955,0,124955
2025-11-12 12:25:58,NIFTY,18-Nov-2025,25900,Support,25850,103901,0,103901
2025-11-12 12:25:58,NIFTY,18-Nov-2025,25900,Resistance,26000,122511,0,122511
2025-11-12 12:25:58,NIFTY,18-Nov-2025,25900,Resistance,25900,89182,0,89182
2025-11-12 12:25:58,NIFTY,18-Nov-2025,25900,Resistance,25800,63667,0,63667
2025-11-12 12:26:57,NIFTY,18-Nov-2025,25900,Support,25800,175071,-1364,175071
2025-11-12 12:26:57,NIFTY,18-Nov-2025,25900,Support,25900,122635,-2320,122635
2025-11-12 12:26:57,NIFTY,18-Nov-2025,25900,Support,25850,102773,-1128,102773
2025-11-12 12:26:57,NIFTY,18-Nov-2025,25900,Resistance,26000,122886,375,123448
2025-11-12 12:26:57,NIFTY,18-Nov-2025,25900,Resistance,25900,88915,-267,88915
2025-11-12 12:26:57,NIFTY,18-Nov-2025,25900,Resistance,25800,64099,432,64747
2025-11-12 12:27:57,NIFTY,18-Nov-2025,25900,Support,25800,175071,0,175071
2025-11-12 12:27:57,NIFTY,18-Nov-2025,25900,Support,25900,122635,0,122635
2025-11-12 12:27:57,NIFTY,18-Nov-2025,25900,Support,25850,102773,0,102773
2025-11-12 12:27:57,NIFTY,18-Nov-2025,25900,Resistance,26000,122886,0,122886
2025-11-12 12:27:57,NIFTY,18-Nov-2025,25900,Resistance,25900,88915,0,88915
2025-11-12 12:27:57,NIFTY,18-Nov-2025,25900,Resistance,25800,64099,0,64099
2025-11-12 12:28:57,NIFTY,18-Nov-2025,25900,Support,25800,175071,0,175071
2025-11-12 12:28:57,NIFTY,18-Nov-2025,25900,Support,25900,122635,0,122635
2025-11-12 12:28:57,NIFTY,18-Nov-2025,25900,Support,25850,102773,0,102773
2025-11-12 12:28:57,NIFTY,18-Nov-2025,25900,Resistance,26000,122886,0,122886
2025-11-12 12:28:57,NIFTY,18-Nov-2025,25900,Resistance,25900,88915,0,88915
2025-11-12 12:28:57,NIFTY,18-Nov-2025,25900,Resistance,25800,64099,0,64099
2025-11-12 12:29:58,NIFTY,18-Nov-2025,25900,Support,25800,175896,825,177133
2025-11-12 12:29:58,NIFTY,18-Nov-2025,25900,Support,25900,123014,379,123582
2025-11-12 12:29:58,NIFTY,18-Nov-2025,25900,Support,25850,102951,178,103218
2025-11-12 12:29:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123161,275,123573
2025-11-12 12:29:58,NIFTY,18-Nov-2025,25900,Resistance,25900,89008,93,89147
2025-11-12 12:29:58,NIFTY,18-Nov-2025,25900,Resistance,25800,63935,-164,63935
2025-11-12 12:30:58,NIFTY,18-Nov-2025,25900,Support,25800,175896,0,175896
2025-11-12 12:30:58,NIFTY,18-Nov-2025,25900,Support,25900,123014,0,123014
2025-11-12 12:30:58,NIFTY,18-Nov-2025,25900,Support,25850,102951,0,102951
2025-11-12 12:30:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123161,0,123161
2025-11-12 12:30:58,NIFTY,18-Nov-2025,25900,Resistance,25900,89008,0,89008
2025-11-12 12:30:58,NIFTY,18-Nov-2025,25900,Resistance,25800,63935,0,63935
2025-11-12 12:31:58,NIFTY,18-Nov-2025,25900,Support,25800,175896,0,175896
2025-11-12 12:31:58,NIFTY,18-Nov-2025,25900,Support,25900,123014,0,123014
2025-11-12 12:31:58,NIFTY,18-Nov-2025,25900,Support,25850,102951,0,102951
2025-11-12 12:31:58,NIFTY,18-Nov-2025,25900,Resistance,26000,123161,0,123161
2025-11-12 12:31:58,NIFTY,18-Nov-2025,25900,Resistance,25900,89008,0,89008
2025-11-12 12:31:58,NIFTY,18-Nov-2025,25900,Resistance,25800,63935,0,63935
2025-11-12 12:32:58,NIFTY,18-Nov-2025,25900,Support,25800,176708,812,177926
2025-11-12 12:32:58,NIFTY,18-Nov-2025,25900,Support,25900,123000,-14,123000
2025-11-12 12:32:58,NIFTY,18-Nov-2025,25900,Support,25850,103493,542,104306
2025-11-12 12:32:58,NIFTY,18-Nov-2025,25900,Resistance,26000,119895,-3266,119895
2025-11-12 12:32:58,NIFTY,18-Nov-2025,25900,Resistance,25900,87283,-1725,87283
2025-11-12 12:32:58,NIFTY,18-Nov-2025,25900,Resistance,25800,65034,1099,66682
2025-11-12 12:33:59,NIFTY,18-Nov-2025,25900,Support,25800,176708,0,176708
2025-11-12 12:33:59,NIFTY,18-Nov-2025,25900,Support,25900,123000,0,123000
2025-11-12 12:33:59,NIFTY,18-Nov-2025,25900,Support,25850,103493,0,103493
2025-11-12 12:33:59,NIFTY,18-Nov-2025,25900,Resistance,26000,119895,0,119895
2025-11-12 12:33:59,NIFTY,18-Nov-2025,25900,Resistance,25900,87283,0,87283
2025-11-12 12:33:59,NIFTY,18-Nov-2025,25900,Resistance,25800,65034,0,65034
2025-11-12 12:35:00,NIFTY,18-Nov-2025,25900,Support,25800,176115,-593,176115
2025-11-12 12:35:00,NIFTY,18-Nov-2025,25900,Support,25900,123549,549,124372
2025-11-12 12:35:00,NIFTY,18-Nov-2025,25900,Support,25850,103493,0,103493
2025-11-12 12:35:00,NIFTY,18-Nov-2025,25900,Resistance,26000,120522,627,121462
2025-11-12 12:35:00,NIFTY,18-Nov-2025,25900,Resistance,25900,86955,-328,86955
2025-11-12 12:35:00,NIFTY,18-Nov-2025,25900,Resistance,25800,65007,-27,65007
2025-11-12 12:36:01,NIFTY,18-Nov-2025,25900,Support,25800,176115,0,176115
2025-11-12 12:36:01,NIFTY,18-Nov-2025,25900,Support,25900,123549,0,123549
2025-11-12 12:36:01,NIFTY,18-Nov-2025,25900,Support,25850,102818,-675,102818
2025-11-12 12:36:01,NIFTY,18-Nov-2025,25900,Resistance,26000,120522,0,120522
2025-11-12 12:36:01,NIFTY,18-Nov-2025,25900,Resistance,25900,86955,0,86955
2025-11-12 12:36:01,NIFTY,18-Nov-2025,25900,Resistance,25800,65007,0,65007
2025-11-12 12:37:02,NIFTY,18-Nov-2025,25900,Support,25800,176115,0,176115
2025-11-12 12:37:02,NIFTY,18-Nov-2025,25900,Support,25900,123549,0,123549
2025-11-12 12:37:02,NIFTY,18-Nov-2025,25900,Support,25850,102818,0,102818
2025-11-12 12:37:02,NIFTY,18-Nov-2025,25900,Resistance,26000,120522,0,120522
2025-11-12 12:37:02,NIFTY,18-Nov-2025,25900,Resistance,25900,86955,0,86955
2025-11-12 12:37:02,NIFTY,18-Nov-2025,25900,Resistance,25800,65007,0,65007
2025-11-12 12:38:03,NIFTY,18-Nov-2025,25900,Support,25800,176115,0,176115
2025-11-12 12:38:03,NIFTY,18-Nov-2025,25900,Support,25900,123549,0,123549
2025-11-12 12:38:03,NIFTY,18-Nov-2025,25900,Support,25850,102818,0,102818
2025-11-12 12:38:03,NIFTY,18-Nov-2025,25900,Resistance,26000,120522,0,120522
2025-11-12 12:38:03,NIFTY,18-Nov-2025,25900,Resistance,25900,86955,0,86955
2025-11-12 12:38:03,NIFTY,18-Nov-2025,25900,Resistance,25800,65007,0,65007
2025-11-12 12:39:04,NIFTY,18-Nov-2025,25900,Support,25800,175828,-287,175828
2025-11-12 12:39:04,NIFTY,18-Nov-2025,25900,Support,25900,125749,2200,129049
2025-11-12 12:39:04,NIFTY,18-Nov-2025,25900,Support,25850,103209,391,103795
2025-11-12 12:39:04,NIFTY,18-Nov-2025,25900,Resistance,26000,119849,-673,119849
2025-11-12 12:39:04,NIFTY,18-Nov-2025,25900,Resistance,25900,87957,1002,89460
2025-11-12 12:39:04,NIFTY,18-Nov-2025,25900,Resistance,25800,62943,-2064,62943
2025-11-12 12:39:58,NIFTY,18-Nov-2025,25900,Support,25800,175828,0,175828
2025-11-12 12:39:58,NIFTY,18-Nov-2025,25900,Support,25900,125749,0,125749
2025-11-12 12:39:58,NIFTY,18-Nov-2025,25900,Support,25850,103209,0,103209
2025-11-12 12:39:58,NIFTY,18-Nov-2025,25900,Resistance,26000,119849,0,119849
2025-11-12 12:39:58,NIFTY,18-Nov-2025,25900,Resistance,25900,87957,0,87957
2025-11-12 12:39:58,NIFTY,18-Nov-2025,25900,Resistance,25800,62943,0,62943
2025-11-12 12:40:58,NIFTY,18-Nov-2025,25900,Support,25800,175828,0,175828
2025-11-12 12:40:58,NIFTY,18-Nov-2025,25900,Support,25900,125749,0,125749
2025-11-12 12:40:58,NIFTY,18-Nov-2025,25900,Support,25850,103209,0,103209
2025-11-12 12:40:58,NIFTY,18-Nov-2025,25900,Resistance,26000,119849,0,119849
2025-11-12 12:40:58,NIFTY,18-Nov-2025,25900,Resistance,25900,87957,0,87957
2025-11-12 12:40:58,NIFTY,18-Nov-2025,25900,Resistance,25800,62943,0,62943
2025-11-12 12:41:58,NIFTY,18-Nov-2025,25900,Support,25800,175372,-456,175372
2025-11-12 12:41:58,NIFTY,18-Nov-2025,25900,Support,25900,126911,1162,128654
2025-11-12 12:41:58,NIFTY,18-Nov-2025,25900,Support,25700,99144,251,99520
2025-11-12 12:41:58,NIFTY,18-Nov-2025,25900,Resistance,26000,111024,-8825,111024
2025-11-12 12:41:58,NIFTY,18-Nov-2025,25900,Resistance,25900,81991,-5966,81991
2025-11-12 12:41:58,NIFTY,18-Nov-2025,25900,Resistance,26100,56734,-2872,56734
2025-11-12 12:42:58,NIFTY,18-Nov-2025,25900,Support,25800,175372,0,175372
2025-11-12 12:42:58,NIFTY,18-Nov-2025,25900,Support,25900,126911,0,126911
2025-11-12 12:42:58,NIFTY,18-Nov-2025,25900,Support,25700,99144,0,99144
2025-11-12 12:42:58,NIFTY,18-Nov-2025,25900,Resistance,26000,111024,0,111024
2025-11-12 12:42:58,NIFTY,18-Nov-2025,25900,Resistance,25900,81991,0,81991
2025-11-12 12:42:58,NIFTY,18-Nov-2025,25900,Resistance,26100,56734,0,56734
2025-11-12 12:43:57,NIFTY,18-Nov-2025,25900,Support,25800,175372,0,175372
2025-11-12 12:43:57,NIFTY,18-Nov-2025,25900,Support,25900,126911,0,126911
2025-11-12 12:43:57,NIFTY,18-Nov-2025,25900,Support,25850,99073,498,99820
2025-11-12 12:43:57,NIFTY,18-Nov-2025,25900,Resistance,26000,111024,0,111024
2025-11-12 12:43:57,NIFTY,18-Nov-2025,25900,Resistance,25900,81991,0,81991
2025-11-12 12:43:57,NIFTY,18-Nov-2025,25900,Resistance,26100,56734,0,56734
2025-11-12 12:44:57,NIFTY,18-Nov-2025,25900,Support,25800,176287,915,177659
2025-11-12 12:44:57,NIFTY,18-Nov-2025,25900,Support,25900,133481,6570,143336
2025-11-12 12:44:57,NIFTY,18-Nov-2025,25900,Support,25700,99389,245,99756
2025-11-12 12:44:57,NIFTY,18-Nov-2025,25900,Resistance,26000,113456,2432,117104
2025-11-12 12:44:57,NIFTY,18-Nov-2025,25900,Resistance,25900,81368,-623,81368
2025-11-12 12:44:57,NIFTY,18-Nov-2025,25900,Resistance,26100,57614,880,58934
2025-11-12 12:45:58,NIFTY,18-Nov-2025,25900,Support,25800,176287,0,176287
2025-11-12 12:45:58,NIFTY,18-Nov-2025,25900,Support,25900,133481,0,133481
2025-11-12 12:45:58,NIFTY,18-Nov-2025,25900,Support,25700,99389,0,99389
2025-11-12 12:45:58,NIFTY,18-Nov-2025,25900,Resistance,26000,113456,0,113456
2025-11-12 12:45:58,NIFTY,18-Nov-2025,25900,Resistance,25900,81368,0,81368
2025-11-12 12:45:58,NIFTY,18-Nov-2025,25900,Resistance,26100,57614,0,57614
2025-11-12 12:46:58,NIFTY,18-Nov-2025,25900,Support,25800,176287,0,176287
2025-11-12 12:46:58,NIFTY,18-Nov-2025,25900,Support,25900,133481,0,133481
2025-11-12 12:46:58,NIFTY,18-Nov-2025,25900,Support,25700,99389,0,99389
2025-11-12 12:46:58,NIFTY,18-Nov-2025,25900,Resistance,26000,113456,0,113456
2025-11-12 12:46:58,NIFTY,18-Nov-2025,25900,Resistance,25900,81368,0,81368
2025-11-12 12:46:58,NIFTY,18-Nov-2025,25900,Resistance,26100,57614,0,57614
2025-11-12 12:47:59,NIFTY,18-Nov-2025,25900,Support,25800,176287,0,176287
2025-11-12 12:47:59,NIFTY,18-Nov-2025,25900,Support,25900,133481,0,133481
2025-11-12 12:47:59,NIFTY,18-Nov-2025,25900,Support,25700,99389,0,99389
2025-11-12 12:47:59,NIFTY,18-Nov-2025,25900,Resistance,26000,113456,0,113456
2025-11-12 12:47:59,NIFTY,18-Nov-2025,25900,Resistance,25900,81368,0,81368
2025-11-12 12:47:59,NIFTY,18-Nov-2025,25900,Resistance,26100,57614,0,57614
2025-11-12 12:49:00,NIFTY,18-Nov-2025,25900,Support,25800,175371,-916,175371
2025-11-12 12:49:00,NIFTY,18-Nov-2025,25900,Support,25900,136271,2790,140456
2025-11-12 12:49:00,NIFTY,18-Nov-2025,25900,Support,25850,99476,403,100080
2025-11-12 12:49:00,NIFTY,18-Nov-2025,25900,Resistance,26000,113134,-322,113134
2025-11-12 12:49:00,NIFTY,18-Nov-2025,25900,Resistance,25900,79231,-2137,79231
2025-11-12 12:49:00,NIFTY,18-Nov-2025,25900,Resistance,26100,56862,-752,56862
2025-11-12 12:50:01,NIFTY,18-Nov-2025,25900,Support,25800,175371,0,175371
2025-11-12 12:50:01,NIFTY,18-Nov-2025,25900,Support,25900,136271,0,136271
2025-11-12 12:50:01,NIFTY,18-Nov-2025,25900,Support,25850,99476,0,99476
2025-11-12 12:50:01,NIFTY,18-Nov-2025,25900,Resistance,26000,113134,0,113134
2025-11-12 12:50:01,NIFTY,18-Nov-2025,25900,Resistance,25900,79231,0,79231
2025-11-12 12:50:01,NIFTY,18-Nov-2025,25900,Resistance,26100,56862,0,56862
2025-11-12 12:51:02,NIFTY,18-Nov-2025,25900,Support,25800,176243,872,177551
2025-11-12 12:51:02,NIFTY,18-Nov-2025,25900,Support,25900,138875,2604,142781
2025-11-12 12:51:02,NIFTY,18-Nov-2025,25900,Support,25700,99886,731,100982
2025-11-12 12:51:02,NIFTY,18-Nov-2025,25900,Resistance,26000,116603,3469,121806
2025-11-12 12:51:02,NIFTY,18-Nov-2025,25900,Resistance,25900,80130,899,81478
2025-11-12 12:51:02,NIFTY,18-Nov-2025,25900,Resistance,26100,58047,1185,59824
2025-11-12 12:52:03,NIFTY,18-Nov-2025,25900,Support,25800,176243,0,176243
2025-11-12 12:52:03,NIFTY,18-Nov-2025,25900,Support,25900,138875,0,138875
2025-11-12 12:52:03,NIFTY,18-Nov-2025,25900,Support,25700,99886,0,99886
2025-11-12 12:52:03,NIFTY,18-Nov-2025,25900,Resistance,26000,116603,0,116603
2025-11-12 12:52:03,NIFTY,18-Nov-2025,25900,Resistance,25900,80130,0,80130
2025-11-12 12:52:03,NIFTY,18-Nov-2025,25900,Resistance,26100,58047,0,58047
2025-11-12 12:53:04,NIFTY,18-Nov-2025,25900,Support,25800,176243,0,176243
2025-11-12 12:53:04,NIFTY,18-Nov-2025,25900,Support,25900,138875,0,138875
2025-11-12 12:53:04,NIFTY,18-Nov-2025,25900,Support,25700,99886,0,99886
2025-11-12 12:53:04,NIFTY,18-Nov-2025,25900,Resistance,26000,116603,0,116603
2025-11-12 12:53:04,NIFTY,18-Nov-2025,25900,Resistance,25900,80130,0,80130
2025-11-12 12:53:04,NIFTY,18-Nov-2025,25900,Resistance,26100,58047,0,58047
2025-11-12 12:54:08,NIFTY,18-Nov-2025,25900,Support,25800,176982,739,178090
2025-11-12 12:54:08,NIFTY,18-Nov-2025,25900,Support,25900,143286,4411,149902
2025-11-12 12:54:08,NIFTY,18-Nov-2025,25900,Support,25850,101382,1545,103699
2025-11-12 12:54:08,NIFTY,18-Nov-2025,25900,Resistance,26000,114631,-1972,114631
2025-11-12 12:54:08,NIFTY,18-Nov-2025,25900,Resistance,25900,78304,-1826,78304
2025-11-12 12:54:08,NIFTY,18-Nov-2025,25900,Resistance,26100,58077,30,58122
2025-11-12 12:55:08,NIFTY,18-Nov-2025,25900,Support,25800,176982,0,176982
2025-11-12 12:55:08,NIFTY,18-Nov-2025,25900,Support,25900,143286,0,143286
2025-11-12 12:55:08,NIFTY,18-Nov-2025,25900,Support,25850,101382,0,101382
2025-11-12 12:55:08,NIFTY,18-Nov-2025,25900,Resistance,26000,114631,0,114631
2025-11-12 12:55:08,NIFTY,18-Nov-2025,25900,Resistance,25900,78304,0,78304
2025-11-12 12:55:08,NIFTY,18-Nov-2025,25900,Resistance,26100,58077,0,58077
2025-11-12 12:56:09,NIFTY,18-Nov-2025,25900,Support,25800,176982,0,176982
2025-11-12 12:56:09,NIFTY,18-Nov-2025,25900,Support,25900,143286,0,143286
2025-11-12 12:56:09,NIFTY,18-Nov-2025,25900,Support,25850,101382,0,101382
2025-11-12 12:56:09,NIFTY,18-Nov-2025,25900,Resistance,26000,114631,0,114631
2025-11-12 12:56:09,NIFTY,18-Nov-2025,25900,Resistance,25900,78304,0,78304
2025-11-12 12:56:09,NIFTY,18-Nov-2025,25900,Resistance,26100,58077,0,58077
